{'短评内容': '听说感觉不错', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '酒店位置很好，在五一街主道，直走就可以到四方街，不像有些客栈在一些小巷子里，找地方都得找吐血。二楼有个很大的平台，可以坐着看书聊天，房间很大，洗手间和浴室也非常宽阔，老板也很热情，帮我们从另一个客栈一路提行李接到客栈。而且老板推荐的拉市海一日游项目也很好，当时听说茶马古道骑马特别坑，就一直没敢去，在老板保证下去的，一人180，玩的特别好，骑马、划船都特别爽', '短评打分': 5}
{'短评内容': '很复古成功出口看过友好访华团 v 火锅v 鞠躬重归于好', '短评打分': 5}
{'短评内容': '酒店地理位置优越，住三晚可以接机，送机单收80元。整体来说，酒店人员挺热情，有问必答,还推荐一些好玩儿的景点。但是对于北方人来说，没有暖气的房间很痛苦。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '每次去丽江我都是住这家客栈，环境很好，房间宽敞、明亮。', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '客栈很有特色，非常干净，满分', '短评打分': 5}
{'短评内容': '环境很好，温馨，客栈老板人很好，很喜欢', '短评打分': 5}
{'短评内容': '环境很好，卫生服务都不错，很别致', '短评打分': 5}
