{'短评内容': '周边环境不错，生活方便。', '短评打分': 5}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '真心不错，配套很不错。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '这可能是我入住汉庭最糟糕的一次经历。正在吃晚饭有人敲门，过了大约2秒正在我去开门的过程中门开了。门外对方说自己有一张总卡，被告知这个时间整个楼层在装修，所以有卡直接进来。安全呢！隐私呢！接着我电话到前台询问情况，被告知承认是前台失误，说我吃完晚饭换房间。OK，吃完，电话前台。告诉我不用换了。耍我？折腾好玩？', '短评打分': 3}
{'短评内容': '和此卖家交流，不由得精神为之一振，自觉七经八脉为之一畅，我在JD买了这么多年，所 谓阅商无数，但与卖家您交流，我只想说，老板你实在是太好了，你的高尚情操太让人感动 了，本人对此卖家之仰慕如滔滔江水连绵不绝，海枯石烂，天崩地裂，永不变心。交易成功 后，我的心情是久久不能平静，自古英雄出少年，卖家年纪轻轻，就有经天纬地之才，定国 安邦之智，而今，天佑我大中华，沧海桑田 5000 年，神州平地一声雷，飞沙走石，大雾迷 天，朦胧中，只见顶天立地一金甲天神立于天地间，花见花开，人见人爱，这位英雄手持双 斧，二目如电，一斧下去，混沌初开，二斧下去，女娲造人，三斧下去，小生倾倒。得此大 英雄，实乃国之幸也，民之福，人之初也，怎不叫人喜极而泣&hellip;&hellip;看着交易成功，我竟产生 出一种无以名之的悲痛感&mdash;&mdash;啊， 这么好的卖家， 如果将来我再也遇不到了， 那我该怎么办？ 直到我毫不犹豫地把卖家的店收藏了， 我内心的那种激动才逐渐平静下来， 可是我立刻想到， 这么好的卖家，倘若别人看不到，那么不是浪费心血吗？经过痛苦的思想斗争，我终于下定 决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评&hellip;&hellip;评给所有人', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '#ud83d#ude0a下次再来', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '真的不错。', '短评打分': 5}
{'短评内容': '卫生间水龙头坏的，环境一般，隔音差，还九楼，要不是周杰伦演唱会，这个房间绝对不值这个价！', '短评打分': 3}
{'短评内容': '很干净，不错', '短评打分': 5}
{'短评内容': '很好！公司出差住宿的。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '很好，干净清爽', '短评打分': 5}
{'短评内容': '环境不错。交通方便。', '短评打分': 5}
{'短评内容': '快捷酒店，差不多都这个样子，早餐不错', '短评打分': 4}
{'短评内容': '干净', '短评打分': 3}
