{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '还不错，当时网上订的 性价比高', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没有早餐，有家庭温馨房间，很好，有停车场，房间很卫生', '短评打分': 5}
{'短评内容': '卫生，安静，就是有蚊子', '短评打分': 5}
{'短评内容': '挺好的，比美团便宜', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '可以的。方便。', '短评打分': 5}
{'短评内容': '五里坨这边，旁边是物美，家里来人临时住下，还可以', '短评打分': 5}
{'短评内容': '非常不错，挺干净的', '短评打分': 5}
{'短评内容': '酒店干净', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '住的比较舒心', '短评打分': 5}
{'短评内容': '挺不错的，我要网线，服务员二话没说给我换房找网线，相当不错', '短评打分': 5}
{'短评内容': '还可以吧 住的还行 浴液太少了', '短评打分': 5}
{'短评内容': '点的大床间房间不错，干净，明亮，电视还是投影，但是不太好使，看一会就出问题！', '短评打分': 3}
{'短评内容': '住的221房间，电视全是雪花，厕所的马桶不顺畅，且没有厕所门！床铺下方全是脏物，没有打扫过！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间很宽敞，标间的床出乎意料的大', '短评打分': 5}
