{'短评内容': '早餐不错。', '短评打分': 4}
{'短评内容': '地方还不错', '短评打分': 5}
{'短评内容': '早餐全是素的，连包子饺子都没有，菜炒的也挺难吃的，只有玄关有一个顶灯，床边灯暗到看不清东西，桌子边的灯接触不良，双人床只有一边有桌子和插座，两个人轮流充手机，今天雨天，被子床都是潮的，开空调暖风居然有焦糊味，晚上九点多到的，前台态度差极了', '短评打分': 2}
{'短评内容': '还不错，没好，下次过来还可以住这', '短评打分': 4}
{'短评内容': '这个价位整体来说还不错！', '短评打分': 4}
{'短评内容': '尴尬死了  到酒店前台说没有京东的服务。打京东客服才解决', '短评打分': 2}
{'短评内容': '服务很差，说好豪华标间，付了款一看变成普通标间，不过值得夸奖的是顺利给退了房', '短评打分': 2}
{'短评内容': '还可以，卫生条件没问题。还有牛奶送，总体满意。交通也还算方便吧', '短评打分': 4}
{'短评内容': '宾馆有些旧，家具也有些破，但是服务不错，而且早餐很丰盛，性价比还不错！', '短评打分': 5}
{'短评内容': '不错的一次住宿，价格实惠性价比高交通也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般来说还可以吧什么的东西什么价格', '短评打分': 3}
{'短评内容': '每次来都住在这里，价格合适，伙食很好。', '短评打分': 4}
{'短评内容': '其他都不错，就是房间设施有点陈旧了，网速很慢，很不稳定', '短评打分': 4}
{'短评内容': '设施比较陈旧，但卫生条件还行，火车站对面，隔音效果好。', '短评打分': 4}
{'短评内容': '周围比较繁华，也比较热闹。秩序很好。房间比较老旧，但功能还行！', '短评打分': 5}
{'短评内容': '出行住宿好去处', '短评打分': 5}
{'短评内容': '这个价格能住上这样的酒店很不错。环境很好，而且宾馆的商品都是平价，价格和超市价格差不多。方便面3.5.火腿肠1.5,饮料3块。。挺好的', '短评打分': 5}
{'短评内容': '就当地来说，已经不错了，不过服务有待提高...', '短评打分': 5}
{'短评内容': '饭店感觉不错，很干净，住的蛮舒服的。属于当地比较不错的宾馆了。性价比很高。下次还会选择。', '短评打分': 5}
{'短评内容': '入住环境太差了，又脏又冷居然还停电．真是太郁闷了……', '短评打分': 3}
{'短评内容': '很不错，环境很好，室内干净，服务员打扫非常及时。', '短评打分': 5}
{'短评内容': '很不错，环境很好，室内干净，服务员打扫非常及时。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '价格实惠，房间也算过得去吧，一百多块钱的房间你还要多高的要求？值得称道的是，免费的早餐比较实惠', '短评打分': 5}
{'短评内容': '环境还不错  就是没搞明白为什么住2天只给了我两张早餐券，我们是俩人来的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '没有保留预定的房间，如果变化希望能够以后能联系客户。', '短评打分': 1}
{'短评内容': '非常差劲。。房间很一般。。。服务差劲。。设施垃圾。。离店前手表忘在房间了。。刚到电梯口想起来回去拿服务员就已经收起来了。。非要让我去写个单子才能给我。。真TMD郁闷。。什么狗屁东西嘛！！！', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '比较干净卫生，交通也比较方便！！！！！！', '短评打分': 5}
{'短评内容': '附近装修，很吵，让服务员送点东西，催几次才到。', '短评打分': 1}
{'短评内容': '垃圾。垃圾，饭菜超级垃圾。不值得推荐。。。。。。。', '短评打分': 1}
{'短评内容': '酒店位置超好找~出了火车站就能看见。酒店内部是除了房间都不错，他家的豪华标间=普通标间，只是他网上写的是豪标，这不是糊弄广大群众么？反正我以后不会再住了', '短评打分': 1}
{'短评内容': '比较实惠', '短评打分': 3}
{'短评内容': '价位不高，住宿条件还可以，管理不是很严格，火车站对面，很方便', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评还可以。', '短评打分': 5}
{'短评内容': '住宿还算性价比较高，不错的选择，离火车站较近，有点吵，早餐有待改善', '短评打分': 3}
{'短评内容': '地理位置优越，干净！服务态度好。性价比较高！临街有些吵。', '短评打分': 5}
{'短评内容': '很不错的酒店,价位不高,各方面都可以，值', '短评打分': 3}
{'短评内容': '还可以吧.. 总体来说还可以,  硬件设施不是太好', '短评打分': 5}
{'短评内容': '房间有点吵..有点异味. 总体可以.\r\n\r\n', '短评打分': 3}
{'短评内容': '房间有点吵..有点异味. 总体可以.\r\n\r\n', '短评打分': 3}
