{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '酒店很好，卫生整洁，服务很周到，早餐也不错，本来准备给全5分的， 只是半夜被蚊子不停的吵吵醒了，没有蚊香，感觉不好。 3. 是10.1黄金周去的，客房的入住率很高，基本可以按照我们的要求安排了房间给我们', '短评打分': 5}
{'短评内容': '房间有点小，床之间几乎无距离。但是一切设施俱全，周边环境也很安静，而且离老街非常近，将近8分钟不到的距离，出行非常方便，价格很实惠', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 4}
{'短评内容': '环境还可以 房间比较小 离老街很近 老板很热情', '短评打分': 5}
{'短评内容': '看着简洁干净，离老街有点远。老板、老板娘人还好，热情。', '短评打分': 4}
{'短评内容': '我是北京飞黄山的游客，下飞机打车直接到酒店（20:40到）。办好入住手续，放下行李直奔老街（500米）左右。这应该不是酒店，是旅店，让我感动是因为晚上去泡了会儿吧，回来的晚了点（00:10），老板和老板娘都在等我，特别的不好意思。老板说我旁边有两个喝多的人（一男一女）比较吵，主动给我换房间，谢谢老板！', '短评打分': 5}
{'短评内容': '照片没拍 真的很赞啊 价格公道便宜 离老街也不远 老板人也很好', '短评打分': 5}
{'短评内容': '不怎么样。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还行。就是隔音效果不怎么样。', '短评打分': 4}
{'短评内容': '说说我的感受吧。酒店的三人间真心很大很大很大大大。。也就能刚好摆下三张床。能留下10厘米给你侧身走。卫生还好。出门倒是还算方便离老街很近。但是可气的是。让老板帮忙联系的西递宏村一日游。比旅行社的直接报价还要一个人高40。赚钱不能太昧着良心！下次再也不会去了。绝对差评', '短评打分': 2}
{'短评内容': '各项设施相对较完善。但是卫生间水流较小，洗澡不是很痛快。床太硬。离屯溪老街比较近步行约5min。还有就是比较便宜', '短评打分': 5}
{'短评内容': '较小的旅馆。跟价位较相符，设施较简单，较干净。没有固定的停车场，车子停在对面的院子里，被人划了。', '短评打分': 1}
{'短评内容': '老板人不错，但是临街的房间隔音不好，黄山人睡得晚，床垫不太舒服，但这个价位，还算干净、舒适。', '短评打分': 5}
{'短评内容': '总的来说这个酒店还是不错的，就是卫生间的淋浴头水太小，老板很热情', '短评打分': 5}
{'短评内容': '价格便宜，可以上网。环境一般。周边环境在居民区内。', '短评打分': 5}
{'短评内容': '酒店的位置什么不是很好比较偏感觉里面环境像农家乐那种，价格还是适中，房间装修卫生还行。', '短评打分': 5}
{'短评内容': '房间非常小，还以为是快捷酒店，到那一看就像是个家庭小旅馆，好在门前还有个停车场，服务态度还是不错的', '短评打分': 1}
{'短评内容': '简直就是一个家庭旅店，根本就没人住，也不说一声预定时也没有注明是没有窗户的房子，反而给我们一间没有窗户的房间，老板人很不厚道。这种条件要128元，真是不值。', '短评打分': 1}
{'短评内容': '酒店很精致，位置也很好找。老板的服务真是太棒了，我们还有10分钟要到的时候，老板帮我们已经把空调开出来了，真是太棒了。', '短评打分': 5}
{'短评内容': '走到老街还是有些远，其他还可以。', '短评打分': 1}
{'短评内容': '酒店不大，但是很干净、舒适。距离老街不远，老板很热情周到，又问必答，如果下次再到黄山必定入住。', '短评打分': 5}
{'短评内容': '房间设计的风格我很喜欢，感觉很简洁很淳朴，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '老板很热情，服务上很周到，有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '房间设计的简洁大方，基本设施都有，还是蛮好的，住的很舒适。', '短评打分': 5}
{'短评内容': '非常非常的好，设施装修都很新，也很注意细节，老板不愧是酒店行业的专业人士；位置也不错，离屯溪老街很近，门口就有公交车，交通也很便利；关键是老板人特别好，热情周到，给我们提供了很多信息~总之，非常满意', '短评打分': 5}
{'短评内容': '卫生能给满分，打扫的很干净，这点很满意。', '短评打分': 5}
