{'短评内容': '房间小了点，但也还不错。', '短评打分': 5}
{'短评内容': '服务很好，饭堂特别好吃。', '短评打分': 5}
{'短评内容': '房间陈旧，地摊比较脏。', '短评打分': 3}
{'短评内容': '有停车厂，早餐不错，位置很方便', '短评打分': 5}
{'短评内容': '卫生干净，周围在施工太乱。', '短评打分': 4}
{'短评内容': '老酒店设施老，服务好，卫生干净，可以，回再来。', '短评打分': 4}
{'短评内容': '东西不错，关注很长时间了，终于特价了，果断出手', '短评打分': 5}
{'短评内容': '东西不错，关注很长时间了，终于特价了，果断出手', '短评打分': 5}
{'短评内容': '房间干净，位置很好，前台服务态度很好', '短评打分': 5}
{'短评内容': '房间干净，位置很好，前台服务态度很好', '短评打分': 5}
{'短评内容': '房间干净，位置很好，前台服务态度很好', '短评打分': 5}
{'短评内容': '不错，超值，值得体验一次，价格优惠，并且房间也不错', '短评打分': 5}
{'短评内容': '服务态度好，房间干净卫生，还会去住', '短评打分': 5}
{'短评内容': '服务好，房间干净卫生，还会去住', '短评打分': 5}
{'短评内容': '可以，非常热情', '短评打分': 5}
{'短评内容': '这楼不错，能订到算运气好！', '短评打分': 5}
{'短评内容': '环境不错，还在市中心，购物方便！', '短评打分': 5}
{'短评内容': '不错就是房间小点，但是价格合适', '短评打分': 5}
{'短评内容': '价格公道，早餐不错', '短评打分': 5}
{'短评内容': '不错哦，性价比很高，出差一直住这里', '短评打分': 4}
{'短评内容': '服务太差，仅超过几分钟就取消订单。', '短评打分': 1}
{'短评内容': '只能算是一般', '短评打分': 5}
{'短评内容': '老酒店了设施稍旧了些不过能接受，停车方便，早餐也还可以', '短评打分': 4}
{'短评内容': '房间烟味太重，洗澡水小，水龙头也是坏的', '短评打分': 3}
{'短评内容': '玉溪酒店可选择的不多，红塔很难定上房，龙马还凑合吧', '短评打分': 4}
{'短评内容': '房间够大，卫生也行，早餐挺好的，要改进的就是洗澡的喷头了。', '短评打分': 5}
{'短评内容': '酒店好，服务态度号，就是价格高点。房间设计很好。怎么没有看见空调呢？', '短评打分': 5}
{'短评内容': '设施比较陈旧，但较安静，还行', '短评打分': 3}
{'短评内容': '还可以，只是网络信号确实需要加强，另晚上少一些电话会更好', '短评打分': 5}
{'短评内容': '设施一般。服务很差。特别是餐厅服务员，脸色阴沉，不知为什么总是气呼呼的。几桌客人只有一个菜单。早餐供应也很差，品种少，味道也不好。总之酒店很差，以后再去玉溪不会再去住这家酒店，也不推荐其它客人去住。', '短评打分': 1}
{'短评内容': '该酒店地处市中心，出行或购物方便，内部设施略显陈旧，配备的早餐欠佳。', '短评打分': 5}
{'短评内容': '酒店各方面都很好,而且价格也便宜.可以得满分. ', '短评打分': 5}
{'短评内容': '服务基本上都不错，环境也优美正前方有一个大广场，买东西和吃饭都方便，走出酒店右转直走约35分钟就可到红塔山风景区欣赏玉溪的景色。', '短评打分': 5}
{'短评内容': '性价比还不错哦，就是装修老了点，主楼阴面有些冷。', '短评打分': 5}
{'短评内容': '非常不错的价位。房间宽大适合。下次还会选择。', '短评打分': 5}
{'短评内容': '还可以吧。早餐还不错，床有点小，洗澡热水不热。其他的都还能接受！！房间里有无线网络，网速还行吧！下次来还会住的！！', '短评打分': 5}
{'短评内容': '床太硬床太硬。。。。。。。。。。。。。。。。。。。床太硬床太硬。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位于玉溪市中心位置，距离红塔酒店步行距离。房间基本设施还可以，早餐的过桥米线很好吃，总体来说是性价比很高的酒店，各方面都不错。就是电话很沙，听不清楚；空调声音很大；床也真的太硬了。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，很安静。服务也好', '短评打分': 3}
{'短评内容': '房间里面设施很齐全，有沙发，椅子之类的家具，地面上有地毯，很讲究，房间打扫的很干净，卫生间和床品都很好，住着很舒服', '短评打分': 5}
{'短评内容': '房间装修的很温馨，采光很好，房间设施配备齐全，服务挺好的，卫生条件也不错，睡觉的床铺和卫生间很好，住宿条件很好', '短评打分': 5}
{'短评内容': '我个人比较关注卫生，这家酒店，卫生不错，没有卫生死角，服务一般。硬件相对齐全些，其他地方还可以', '短评打分': 3}
{'短评内容': '房间蛮大的，装修的很不错，室内有一些绿色植物，感觉很舒服，酒店的服务不错，服务员随叫随到，住宿环境很好，蛮安静的', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，价格不错，比较经济实惠，服务很好，周到热情，卫生不错，卫生间打扫的很干净，住宿条件不错', '短评打分': 5}
{'短评内容': '服务很到位的酒店，房间蛮大的，卫生条件很好，干净整洁，酒店有自己的停车场，自驾方便，周边靠近一个广场，出行很方便', '短评打分': 5}
{'短评内容': '服务很好，服务员随叫随到，有什么事情都会帮我们处理好，房间卫生条件不错，干净整洁，硬件设施很齐全，房间装潢还是很漂亮的', '短评打分': 5}
{'短评内容': '比较一般的酒店，位置不错，就在市中心，性价比较高，房间硬件一般，服务还好，其他都很普通', '短评打分': 3}
{'短评内容': '房间装潢还可以，价格比较合理，卫生条件不错，服务很到位', '短评打分': 5}
{'短评内容': '总体印象还可以，酒店的环境很不错，它对面就是一广场，卫生条件很好，很干净，外面空气很清新，周边交通很便利，房价很经济实惠，服务到位', '短评打分': 5}
