{'短评内容': '一般，不将就的话，可以住', '短评打分': 3}
{'短评内容': '离汽车站和火车站都挺近，但不太好找，宾馆不是临街，电视没几个频道，需要自己带杯子，房间没有电水壶，附近有益多超市买水或饮料，周围有小吃，价格不贵哦', '短评打分': 3}
{'短评内容': '老板很热情，也挺干净的', '短评打分': 5}
{'短评内容': '算不上什么标准酒店，可以说是一家民营的小旅店。房间不小，热水也不错，晚上到的不好找，携程上的地址也有问题，打电话出来接的。临时住一晚还是可以的，有要求的就附近找吧，附近很多～', '短评打分': 3}
{'短评内容': '住宿环境不能用差字来形容', '短评打分': 2}
{'短评内容': '老板人不错，很热情，服务周到，房间设施简单齐全', '短评打分': 5}
{'短评内容': '宾馆在小巷子离，不太好找，不过联系老板会来带路，离车站和索道点近，卫生间门坏了', '短评打分': 4}
{'短评内容': '老板人很好，直接来火车站接人，房间干净卫生，周围交通便利，离天门山很近，饮食购物方便快捷，推荐大家选择清莲', '短评打分': 5}
{'短评内容': '宾馆离车站很近，虽然不是很好找，但是几分钟就到了，宾馆是免费提供空调的，服务态度也还可以，有晾衣服的地方，总的来说还可以。', '短评打分': 4}
{'短评内容': '酒店就在车站对面，小而干净。', '短评打分': 3}
{'短评内容': '在张家界火车站、汽车站附近，出行相当方便，宾馆派人到车站口接艺龙网订单客，设施齐全，值得推荐。', '短评打分': 3}
{'短评内容': '老板特别热情，离车站又近！还来接我们。晚上各种麻烦老板还是特别热心的帮助我们。提供行李寄存，还告诉我们怎么玩。反正就是选择她们，愉快旅行。', '短评打分': 5}
{'短评内容': '离汽车站很近，在一个居民区里面。老板人还是很不错。房间设施比较简陋，洗手间环境比较差。', '短评打分': 3}
{'短评内容': '我们订了两间双标，携程确认时只有一间双标和一间大床房，等到我们去到发现还有一间双标没人住，就叫旅店换成双标，老板也好说话，马上就换了。出到汽车站，有人拿着旅店的牌子接人，直接带我们去，不然自己找确实不好找，这50米也不知从哪里算起的。房间还不错，洗手间很大。就是白天有点热，晚上太冷，被单很薄。隔音不好，有的旅客很晚才入住，很吵，我们当天从天子阁下来都累死了，吵得不能睡。旅店应该贴个标示：22点到8', '短评打分': 5}
