{'短评内容': '地理位置不错，后期维护的不好。', '短评打分': 4}
{'短评内容': '代认定的，听说一般般', '短评打分': 3}
{'短评内容': '酒店就在五泄风景区边上，很方便，出门右拐就到了。57路下来，一直往风景区走，就会看到。服务台就两位服务员，早点去，服务员会给你高一点的楼层，有电梯的。A楼标准双人房是靠北的，虽然没有阳光，但是，采光也不错，楼层高，5楼，窗一打开就是能看到绿绿的树木和竹林，不潮湿，房间还蛮干净的。在这个风景区，有这样的环境不错了。晚上外面就是农家乐，推介洩峰瀑土菜馆，菜便宜，', '短评打分': 4}
{'短评内容': '酒店就在五泄风景区边上，很方便，出门右拐就到了。57路下来，一直往风景区走，就会看到。服务台就两位服务员，早点去，服务员会给你高一点的楼层，有电梯的。A楼标准双人房是靠北的，虽然没有阳光，但是，采光也不错，楼层高，5楼，窗一打开就是能看到绿绿的树木和竹林，不潮湿，房间还蛮干净的。在这个风景区，有这样的环境不错了。晚上外面就是农家乐，推介洩峰瀑土菜馆，菜便宜，', '短评打分': 4}
{'短评内容': '其实挺好的酒店，就是因为没了老板，变得都不上进了，房间没有中央空调，只有好不容易弄的几间墙式空调房间，不然真的会闷死的！餐厅因为就餐人少，工作人员也少，根本就是不经营的！外面看去酒店确实有点黑乎乎，不过真到里面大厅还是亮堂的，毕竟这是尽职的开业服务的，设施卫生这些就是最基本的，大致没有太失望，毕竟也有准备的！就是为了风景区去玩方便住一晚的还是可以考虑！', '短评打分': 3}
{'短评内容': '只能说是个住的地方 ！没早餐，没服务！', '短评打分': 2}
{'短评内容': '酒店设施较差，水龙头是坏的', '短评打分': 4}
{'短评内容': '就在景区大门口，确实很方便。就是设施有点老，人气不足。晚上黑乎乎的，有点吓人。', '短评打分': 4}
{'短评内容': '位置很好，离景区门口最近的地方，房间也不小。性价比还不错。', '短评打分': 4}
{'短评内容': '老宾馆了，见证过以前的辉煌。好在环境可以，就在景区门口，应该算是比较满意。', '短评打分': 4}
{'短评内容': '酒店开张时间应该比较久了，所以无线不给力，不过房间挺大，挺干净，价格也实惠。', '短评打分': 5}
{'短评内容': '酒店开张时间应该比较久了，所以无线不给力，不过房间挺大，挺干净，价格也实惠。', '短评打分': 5}
{'短评内容': '离五泄景区特别近，早餐不错，挺丰富的，就是房间布置较为简单，貌似米有达到四星的标准啊，大堂布置还是可以的，在诸暨这种小地方应该算不错的了', '短评打分': 5}
{'短评内容': '离景区真的非常近，房屋各硬件设备都不错，但是偶尔自来水是黄色的。', '短评打分': 5}
{'短评内容': '性价比不高，400多的房价，房间设施好像是很旧的，卫生间有异味', '短评打分': 1}
{'短评内容': '感觉酒店的设施比较旧，可能是酒店建的比较早的原因吧，早餐可选择的东西也比较少，人气不是很旺，不过这是离诸暨五泄景区最近的酒店了，周围的环境还是不错的。', '短评打分': 5}
{'短评内容': '大概是淡季，居然没有中央空调，客房服务给送了个电暖气过来，这不是关键，关键的是居然号称24小时的热水要放半个小时以上才能勉强沐浴，晚上到店八点多了，收拾下就开始放水，放水到快十点才勉强能洗，建议酒店在锅炉维修或者淡季的时候配合热水器，否则真是不敢再去住了。', '短评打分': 1}
{'短评内容': '房间没有空调，不过可以另加棉被，希望在这些方面酒店多加考虑。', '短评打分': 5}
{'短评内容': '旅游景点的酒店，没有竞争，服务一般\r\n\r\n。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离景区非常近，很方便。设施还行，房间也挺大。还行。\r\n晚上在酒店里吃的饭，不贵，味道也挺好的。早餐挺丰富，不象09年一些网友写的那么简单。', '短评打分': 5}
{'短评内容': '位置很好，游玩很方便，服务也很好，办事效率很快。', '短评打分': 5}
{'短评内容': '酒店环境还不错，园林形式的，绿化做得很好，离景区很近，游玩很方便。', '短评打分': 5}
{'短评内容': '四星价格,三星设施,二星服务\r\n设施陈旧,房间有异味', '短评打分': 1}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '酒店环境安静，前台服务很热情.', '短评打分': 5}
{'短评内容': '性价比极差的一家酒店。400多的房价，住的是30年前的装修。盖的毛毯是60年代的。\r\n酒店老总肯定是喜欢绣花，餐桌台布破了，他绣一朵假花儿，浴袍破了，他绣一个爱心。电视是25寸球面电视，对喜欢考古的人有用。\r\n细节嘛：卫生间的卷筒纸不知是那个山寨工厂的劣质货，招待所都不屑用的。上网是没有的。\r\n值得一提的是早餐自助，咸菜稀饭馒头管饱，其他富含蛋白质的肉类和糖分较高的西点是没有的，有助于减肥。2元地', '短评打分': 1}
{'短评内容': '服务热情，早餐过得去。如果去五泄玩，可以考虑。当然，老酒店设备旧点就是了！', '短评打分': 5}
{'短评内容': '实际上地理位置是比较偏的。但如果安排第二天游五泄，那离风景区还是很近的。游完直接回程。服务很热情，但设备不是很新了。', '短评打分': 3}
{'短评内容': '就在五泄风景区门口，如果安排第二天一早游五泄的话，地理位置不错。但如果要逛逛的，那里实在太偏了。还有，酒店旧了一点。其他不错，尤其是服务！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
