{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，服务好', '短评打分': 5}
{'短评内容': '安平出差，之前一直没发现这个酒店，位置很好，临近一个商场。服务员的态度也很积极，放间够大，很不错的选择', '短评打分': 5}
{'短评内容': '房间不错很干净很大气，装饰也很高档，除了房间刚打开稍微有那么一点点味道，打开窗会通通风就好了，服务也很周到，很可以了，这个价位也不错了', '短评打分': 5}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '性价比还是不错的，干净', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错啦，住的比较舒服', '短评打分': 4}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '特别喜欢住汉庭酒店。去哪里都是住汉庭酒店，也推荐朋友可以选择入住该酒店，地暖很暧和，前台服务很热情，房间卫生很干净，24小时热水，前台还送的礼品，送的免费的早餐，很喜欢，有一种家的感觉，下次过来这边还会一如既往的选择这家酒店！', '短评打分': 5}
{'短评内容': '不错，还会继续入住', '短评打分': 5}
{'短评内容': '多次入住， 都挺好的。', '短评打分': 5}
{'短评内容': '十分喜欢艺龙网，十分喜欢汉庭酒店', '短评打分': 3}
{'短评内容': '位置很好，出差安平入住一晚，在县城里卫生和吃饭都很方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
