{'短评内容': '房间很大，环境也还不错', '短评打分': 5}
{'短评内容': '价格便宜很好很方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安静，设施干净但比较老旧，WiFi信号不太好。其他没什么。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错，有停车位', '短评打分': 5}
{'短评内容': '还不错,可以', '短评打分': 5}
{'短评内容': '设施陈旧，窗户跟没有一样  摆设', '短评打分': 3}
{'短评内容': '马马虎虎！有选择的话下次肯定不去', '短评打分': 3}
{'短评内容': '便宜，没有什么特别，属于常规水平，一个人来或和家人来基本不会住', '短评打分': 3}
{'短评内容': '还是别去这家了，谁去谁知道！', '短评打分': 3}
{'短评内容': '网络不太好，其他还可以。', '短评打分': 3}
{'短评内容': '酒店桌子一抹一层灰，楼下是网吧，太吵了。单人间窗户的隔壁又是一间房。抽风声音太吵。位置还算便利。', '短评打分': 3}
{'短评内容': '房间味道很大，床单很脏，住得浑身不舒服，网络很差劲，住了一晚，第二天早早赶紧换酒店，直接差评', '短评打分': 3}
{'短评内容': '离蛇口码头很近，较方便。但环境真的很一般…', '短评打分': 4}
