{'descr': '交通方便，房间空间大，装饰较陈旧', 'star': 5}
{'descr': '还行吧，长时间住周六周日还加价，有点说不过去', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '位置还好，有停车场，房间挺大，干净卫生，就是床太硬了，被子感觉不暖和，夏天住会觉得好一点儿。还有热水真的不热啊。', 'star': 4}
{'descr': '这是我在北京住过最差最次色一次了。就是北京新世纪日航饭店。这是酒店简直还不如如家。还好意思说是五星级酒店。内部设施又脏又旧。毛巾上面写的是2014年的毛巾 脏的不行。刚到酒店的时候找车位，找了一个多小时 全是车 问酒店门口的保安人员 人家说他没办法只能自己找。一进房间 脏的不行 灯光暗 还坏了两个灯 实在没法住。就住一晚凑合得了。早上下来退房卡 要排队 我就跑过去跟前台说我有急事赶火车 退房卡要排', 'star': 1}
{'descr': '房间有点小，但很干净 服务也好', 'star': 4}
{'descr': '公寓很好找，因为长隆那边装修，调整到万达店，也非常不错，购物，吃饭都很方便，公寓房间很好，同行的几个人都是说赞，带小孩的首选，小朋友看见房间超级高兴。', 'star': 5}
{'descr': '垃圾', 'star': 1}
{'descr': '不错，值得推荐', 'star': 5}
{'descr': '特别好', 'star': 5}
{'descr': '比较干净舒适', 'star': 5}
{'descr': '早餐不好。Wi-Fi还行', 'star': 3}
{'descr': '', 'star': 3}
{'descr': '早餐一般，房间太冷了，卫生间特别差！', 'star': 3}
{'descr': '酒店非常干净卫生，专业接送机，老板和老板娘服务周到，热情似火！是坐飞机的最佳选择，没谁了！', 'star': 5}
{'descr': '很喜欢这边，客栈很温馨大方，看的出来老板有心，我们去到那边很热情的迎接我们，还给我们说了很多这边的美食，周边的景区很漂亮，很喜欢这边，很方便~~', 'star': 5}
{'descr': '满分好评，老板很热情，房间里面干净舒适，热水充足，很宽敞，推荐', 'star': 5}
{'descr': '北京出差，一直入住此酒店，不错。', 'star': 5}
{'descr': '很干净整洁，感觉很棒！提供的东西都很讲究，非常棒，舒适贴心', 'star': 5}
{'descr': '黄明兰大姐服务很好', 'star': 5}
{'descr': '床太硬啦 不过酒店地理位置很好 就在古城入口处', 'star': 4}
{'descr': '独自旅行的', 'star': 5}
{'descr': '酒店可以，也不贵', 'star': 5}
{'descr': '有停车场', 'star': 5}
{'descr': '挺好挺好常住，挺好挺好常住，挺好挺好常住，挺好挺好常住，挺好挺好常住，挺好挺好常住，挺好挺好常住，挺好挺好常住，', 'star': 5}
{'descr': '很满意，很愉快的住宿体验', 'star': 5}
{'descr': '帮朋友订的，不错', 'star': 5}
{'descr': '很温馨，不错，吃饭方便', 'star': 5}
{'descr': '很好的酒店，停车方便', 'star': 5}
{'descr': '客栈服务态度很好！老板一家人都很热情！有什么问题可以直接找老板！房间很干净都是独立洗手间的非常不错！客栈距离新体委滑雪场也非常近，老板可以帮忙预定新体委滑雪场的门票都可以打折！真的很方便！建议从老板那里预订滑雪场的门票！比较靠谱！很实在的一家人', 'star': 5}
{'descr': '酒店还赠送了桔子吃。很好吃。还免费升级了房型。罗佳琪服务也很好。', 'star': 5}
{'descr': '前台服务不错，李倩怡，屠亿香', 'star': 5}
{'descr': '好好好好好好好好好好', 'star': 5}
{'descr': '酒店很有特色', 'star': 5}
{'descr': '酒店位置好；停车方便；', 'star': 5}
{'descr': '  老板一家人服务热情周到！早餐比较好吃！米粥很香！山庄距离新体委滑雪场很近！找老板可以买打折的滑雪票！价格很实惠！', 'star': 5}
{'descr': '给父母订的房间。很不错。罗佳琪服务很好。', 'star': 5}
{'descr': '早餐不错，房间装修较老了，设施也比较旧了。空调声音也比较大。枕头也比较少，晚上睡眠质量就比较一般了，唯一好的就是交通比较便利，距北展很近！', 'star': 4}
{'descr': '早餐不错，房间装修较老了，设施也比较旧了。空调声音也比较大。枕头也比较少，晚上睡眠质量就比较一般了，唯一好的就是交通比较便利，距北展很近！', 'star': 3}
{'descr': '环境不错的，经常来住的，性价比还不错的，服务也还可以，之前有个房间有异味前台也很容易就给换了，总体来说还可以', 'star': 5}
{'descr': '很好的酒店，离市中心特别近，交通方便。房间很干净整洁，下次来还会选择这个酒店。酒店服务特别周到，附近吃喝玩乐都很方便。', 'star': 5}
{'descr': '早餐很丰盛，酒店位置好', 'star': 5}
{'descr': '前台服务很好李倩怡，楼层屠艺香很好', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '总体还不错', 'star': 5}
{'descr': '标间居然是跟陌生人一起住的。', 'star': 4}
