{'短评内容': '八十年代的感觉', '短评打分': 1}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '设施稍陈旧', '短评打分': 4}
{'短评内容': '不错，房子比较干净，离景点比较近，连住俩晚', '短评打分': 5}
{'短评内容': '环境不错，住着舒服，离景点还算比较近', '短评打分': 5}
{'短评内容': '环境很不错。', '短评打分': 5}
{'短评内容': '临时涨价了', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离医院近，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好乘车出行方便，酒店附近就是公交车站，距离火车站很近；同时到西湖、河坊街都很方便。值得推荐！酒店设施很好，环境不错，安全可靠。', '短评打分': 5}
{'短评内容': '二楼火锅味充斥了整个酒店。房间面积小，设施差，客房服务很一般。唯一可取的是前台态度良好。 严重不推荐', '短评打分': 2}
{'短评内容': '卫生很好，房间很大。', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '房间很大 就是厕所太旧了 还有早餐太不靠谱了…其他都挺好的', '短评打分': 3}
{'短评内容': '还可以  环境还不错  就是夜晚会有小纸条', '短评打分': 5}
{'短评内容': '环境家居，舒服，离西湖旅游景点近，下次还来住', '短评打分': 5}
{'短评内容': '环境好，很安静。但墙面有点脏，也许是特价房的原因~~', '短评打分': 5}
{'短评内容': '这家酒店交通方便，在市中心，住宿条件也不错的，性价比高，下次还会来住的。', '短评打分': 5}
{'短评内容': ' 酒店的设施都比较旧了，不过地段挺好的，出门都很方便。特价188的房间很难订，节假日起码提前一周要订。', '短评打分': 3}
{'短评内容': '酒店环境不错，离各个商场和景点都很近，下次还会光顾！', '短评打分': 5}
{'短评内容': '酒店这个价格蛮不错的，购物和西湖打车过去也不远，12元左右，就是晚上附近宵夜没有，', '短评打分': 5}
{'短评内容': '各项设施都很好，尤其服务态度可嘉。值得推介的酒店，周边环境也不错。', '短评打分': 5}
{'短评内容': '房间很好，双层玻璃，隔音效果不错;床很舒服，没有味道;早餐很丰富，种类很多;交通便捷，离火车站和西湖都很近', '短评打分': 3}
{'短评内容': '位置还可以。酒店装修比较陈旧。下次试试你们的新装修房。', '短评打分': 5}
{'短评内容': '还不错，离西湖不近也不远，交通便利，周边环境不错，客房简洁干净', '短评打分': 5}
{'短评内容': '位置好，从西湖走回来比较远，有公交车直接到西湖，虎跑。设施也不错，比想象中好干净的', '短评打分': 5}
{'短评内容': '干净,卫生,隔音效果佳,离市区较近,附近便利超市较多,交通便利.服务周到,总体感觉还不错,推荐广大朋友入住该酒店', '短评打分': 5}
{'短评内容': '地理位置确实非常方便，就在杭州银行总部正对面，也比较安静，就是房间有点旧了', '短评打分': 5}
{'短评内容': '酒店位置很好，特价房也比较大，而且有窗，太好了。早餐小孩只加收5元钱，非常满意，下次去杭州，还会选这家酒店。', '短评打分': 5}
{'短评内容': '位置很好,就是房间旧了点,基本感觉可以.', '短评打分': 5}
{'短评内容': '位置好，价格适中,购物方便 还会推荐朋友入住的', '短评打分': 5}
{'短评内容': '地点很不错，房间有点旧，服务还可以吧，总的说不错啦', '短评打分': 1}
{'短评内容': '房间旧了点，酒店里没有吃晚饭的地方，不是很方便', '短评打分': 5}
{'短评内容': '挺好，服务挺周到！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很旧，服务态度一般，早餐东西少的可怜。', '短评打分': 1}
{'短评内容': '还行，不过没电脑', '短评打分': 3}
{'短评内容': '不错，已经入住3126房间，性价比不错，推荐下', '短评打分': 5}
{'短评内容': '特价房设施比较陈旧，中央空调噪音太大，开了就没法睡觉。北面房间靠庆春路，早上有点吵。', '短评打分': 3}
{'短评内容': '还是比较实惠的酒店，超市也不远，交通也方便。', '短评打分': 5}
