{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '适合带孩子  地热  非常暖和', '短评打分': 5}
{'短评内容': '位置超级优越、停车有位置', '短评打分': 5}
{'短评内容': '离店的30元酒店没给退，还像打架似的这顿喊', '短评打分': 2}
{'短评内容': '酒店挺好，物超所值，干净整洁，空间大，值得入住', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置不错。环境也挺好。', '短评打分': 5}
{'短评内容': '房间装修过老，早餐去都没了', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '敦化档次较高的酒店，整体感觉一般', '短评打分': 4}
{'短评内容': '请谨慎入住！空调坏的，提出换房，大堂服务员居然说携程订的不给换，反复交涉后总算换了一大床房。早上大堂地拖的很湿没有警示，摔了一跤，大堂服务员居然没反应，交涉后，表示会向经理报告并回复，结帐走人，至今无回复。', '短评打分': 2}
{'短评内容': '服务一般，其他还行，噪音大', '短评打分': 4}
{'短评内容': '酒店环境好，很干净，很舒适，附近的金达莱冷面非常好吃。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住的挺满意的,没有什么不愉快的地方', '短评打分': 5}
{'短评内容': '每次都住这里', '短评打分': 5}
{'短评内容': '方便干净很不错', '短评打分': 5}
{'短评内容': '环境不错。设施也比较齐全。离火车站很近。', '短评打分': 4}
{'短评内容': '服务态度好，房间干净整洁，早餐也不错。', '短评打分': 3}
{'短评内容': '不错，已经第二次入住了，以会还会常来的。', '短评打分': 5}
{'短评内容': '在敦化来说算是不错的酒店，房间住着很舒服，特别是床，还赠送洗浴票，洗完睡觉特别舒服。早餐说实在的，一般，有我最爱吃的茄子，真不错。哈哈。', '短评打分': 5}
