{'短评内容': '干净安静。', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，距离轻轨站也近，周边用餐购物都很方便，特别是附近有购物的商场，商铺餐饮店选择性很强！', '短评打分': 4}
{'短评内容': '位置好，早餐挺好的，停车也可以', '短评打分': 5}
{'短评内容': '值得，性价比非常高', '短评打分': 5}
{'短评内容': '酒店服务热情周到', '短评打分': 5}
{'短评内容': '离一汽比较近 不过去哪儿都不方便感觉 酒店感觉虽然比较老 好在房型什么都算正规 服务就算了 东北四星以下的没有服务可言', '短评打分': 3}
{'短评内容': '真的很不错的酒店，考试的时候住的', '短评打分': 5}
{'短评内容': '环境一般，', '短评打分': 3}
{'短评内容': '非常不错 虽然是帮客户订的 反馈是非常满意', '短评打分': 5}
{'短评内容': '不错，去长春开会都住这里，离一汽大楼近，吃的也不错', '短评打分': 4}
{'短评内容': '每次都来，住宿条件一般，但位置方便每次都来，住宿条件一般，但位置方便，每次都来，住宿条件一般，但位置方便', '短评打分': 4}
{'短评内容': '性价比高，离一汽很近', '短评打分': 3}
{'短评内容': '挺好的，挺干净的。房间大小也正好。', '短评打分': 5}
{'短评内容': '前台服务超级差。在网上下订单总不认账', '短评打分': 2}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店很新，房间典雅。服务上再能国际化一点就更好了。', '短评打分': 5}
{'短评内容': '酒店硬件设施还好，唯独服务相当的差（例如网络信号不好，调试人员在接到通知后两个小时才来调；有线电视因欠费不能正常看，服务员竟然说既然看不了就不看）', '短评打分': 1}
{'短评内容': '很好,继续在住着。', '短评打分': 3}
{'短评内容': '不错,还要接着住。', '短评打分': 3}
{'短评内容': '酒店环境好，房间宽敞，服务一般，很好，下次还会住这里', '短评打分': 5}
{'短评内容': '新开酒店，干净，经济实惠，这段时间出差一直住这里。', '短评打分': 5}
{'短评内容': '除了有点吵，其它方便都可以，这段时间出差一直住这里。', '短评打分': 5}
{'短评内容': '住了一个星期，感觉还可以，下次有机会还会继续入住的~~~', '短评打分': 5}
{'短评内容': ' 酒店环境时尚干净   单人间就相当于大床间   经济实惠  非常好的选择   住的很舒服', '短评打分': 3}
{'短评内容': '不錯，干净、安静、简洁', '短评打分': 3}
{'短评内容': '很好，值得推荐。总体感觉还可以，新开业的酒店', '短评打分': 5}
{'短评内容': '不错，干净舒适，就是位置有点便', '短评打分': 3}
