{'descr': '可以', 'star': 5}
{'descr': '酒店卫生还可以', 'star': 4}
{'descr': '价格实惠。', 'star': 4}
{'descr': '总体来说还不错，值得入住。', 'star': 5}
{'descr': '整体还不错 卫生各项也都还可以 毕竟价格放在那里 地理位置也比较方便 旁边还有小吃和超市 也比较安静 ', 'star': 4}
{'descr': '用起非常方便，服务态度很好，快递非常快，方方面面，没问题。', 'star': 5}
{'descr': '前台热情，东西丢在酒店，酒店主动打电话给我，十分感谢。', 'star': 5}
{'descr': '还可以，就是没wifi，或者是我那里覆盖不到', 'star': 5}
{'descr': '酒店环境总的来说还可以，服务也过的去下次来还住这里。', 'star': 4}
{'descr': '这个价格基本符合', 'star': 4}
{'descr': '性价比还是比较高的，离火车站900米，卫生也还可以，比车站旁边的好多了，以前来徐州都住银座嘉驿，但一到节假日就涨价，还是这家比较靠谱', 'star': 4}
{'descr': '不错~便宜实惠，吃饭方便', 'star': 4}
{'descr': '不错哦，住房干净，还能停车', 'star': 3}
{'descr': '房间不错，服务态度也好。', 'star': 3}
{'descr': '价廉，设施稍微旧了一些，服务态度好', 'star': 4}
{'descr': '就是觉得有点脏，其他还好', 'star': 3}
{'descr': '酒店还不错，就是卫生间有些不卫生', 'star': 3}
{'descr': ' 恩不错 给个好评吧', 'star': 3}
{'descr': '服务态度好，价格实在，早餐丰富，跟价格比起来总体还是可以的', 'star': 5}
{'descr': '交通方便，距离火车站和汽车站都比较方便。服务态度不错，早餐比较丰富！下次还会入住！', 'star': 5}
{'descr': '经济实惠，服务热情，提供早餐，免费停车。住过几次了感觉还不错！                                                                                                                   ', 'star': 5}
{'descr': '房间颜色很喜欢，感觉整体不错，还会再来！！！！！！！！！！', 'star': 5}
{'descr': '有重新装修过，比上次来要好很多，很干净，早餐挺好的。', 'star': 5}
{'descr': '一般般吧，真不值那个钱，冻死我了', 'star': 3}
{'descr': '房间卫生做得很好!', 'star': 3}
{'descr': '不靠马路的一侧挺安静的，靠马路的一侧晚上12点之前有点嘈杂。早餐还行', 'star': 5}
{'descr': '挺安静的', 'star': 3}
{'descr': '设施陈旧 浴室不干净 地板破了 房间有味道', 'star': 1}
{'descr': '环境不错，也很干净，还送早餐，服务态度也很亲切，另外有免费的24小时停车场，适合自驾游的游客入住，靠近火车站，很好找。值得推荐。', 'star': 5}
{'descr': '酒店环境还不错。很温馨，蚊子也没有,就是卫生间有异味。房间整体设备比较完善。', 'star': 3}
{'descr': '服务尚可，环境较差。周边太闹，车位不足。。。。。。。', 'star': 1}
{'descr': '早餐还可以，就是设施有点旧，服务还需要提高水平', 'star': 5}
{'descr': '非常不错，物超所值，我是5月12日入住的标间，房间很干净，早餐也很不错，比一些知名的连锁酒店好多了。服务人员的意识也很到位，特别是一位前台的叫“郭慧”的接待员，值得表扬', 'star': 5}
