{'descr': '设施太差', 'star': 3}
{'descr': '很便宜，也还算干净，但是酒店楼上有个会所，能不能睡好，看运气了。酒店前台非常靠谱，先介绍一通酒店如何简陋，问你是否确定入住。很负责', 'star': 4}
{'descr': '优点：离崇安寺商业区近   地铁  公交都很方便  房间很大 双床房空间很大 洗涑用具都有   缺点：硬件陈旧，电视雪花看不了，中央空调太冷，没有热风。灯光太暗有种黑店的感觉。', 'star': 4}
{'descr': '大家能看得出来吧，话说虽然便宜，但是卫生也太差了。由于我在网上预订，没办法退房，刚到前台看见有人要求退房，说是里面有老鼠？三楼呀，居然还有老鼠。再说房间吧，淋浴喷头上居然还有很多长头发，蚊子很多，这只就是被我打死的。不隔音而且特别吵，电视全都是雪花，没法看。亏得还是一家连锁酒店，很失望……', 'star': 3}
{'descr': '嗯价格很优惠，然后环境特别好，然后，服务特别好', 'star': 5}
{'descr': '不知道楼上还是楼下的KTV实在是太吵了，价格倒是很便宜，不介意的住两晚也没什么', 'star': 3}
{'descr': '简单清洁', 'star': 5}
{'descr': '突然决定入住。反正就是这个价格，还能期待什么？干干净净睡个觉马马虎虎', 'star': 5}
{'descr': '我和我老婆睡得很香', 'star': 5}
{'descr': '就这样还行吧', 'star': 3}
{'descr': '房间很小，洗澡喷头还坏了，隔音也很差', 'star': 3}
{'descr': '无锡火车站后面，地铁胜利门4号出口，远东百货后面 。房间卫生清洁，服务热情，周边饮食十分方便，推荐！', 'star': 4}
{'descr': '火车站打的费10元，可乘地铁至胜利门下4号出口，远东商场后面，步行5分钟，房间卫生清洁，服务热情，周边饮食十分方便，但是房间不如海友(扬州火车站店)！', 'star': 4}
{'descr': '在各地的海友里也算比较一般的，略破略旧，优点是乘地铁比较方便。凑合一晚的选择，如果不是清明假期绝对不值150＋的价钱。', 'star': 4}
{'descr': '差', 'star': 2}
{'descr': '一般性，房间在走廊里。比较吵', 'star': 3}
{'descr': '给老妈老爸预定的，回来反响还不错。他们去的时候正好是无锡旅游季节，还好先做了预定，否则到了地方奢望再找地方是件很难的事情。', 'star': 5}
{'descr': '蛮好  适合学生的朋友去居住   环境比较温馨   就是相对比较小一点的  不过不要紧的', 'star': 5}
{'descr': '网订了79元的房,优点冷气足,缺点店里蚊子多,且居然没有热水洗澡,毛巾黑,什么价格对应什么档次,卖家永远不会卖错的,记住.', 'star': 3}
{'descr': '还行吧，在市区算便宜的，但是隔音不好的，地方也小', 'star': 5}
{'descr': '交通方便、服务周到。\n卫生及配备与其它地方海友相比稍差点（可能因为业主为女性及无锡人小气相结合的原因吧）。', 'star': 5}
{'descr': '公共卫浴用房，房间小了点，卫生也干净，如果价价格能再低点就更好了。', 'star': 5}
{'descr': '环境整洁、交通方便、服务周到，价格实惠。\n', 'star': 5}
{'descr': '经常去住，挺不错的，最好有价位在99的单人房，有独立卫浴的，肯定很好', 'star': 3}
{'descr': '大厅娱乐设施完善、交通方便、服务周到、不过卫生好像有点问题，床上有两根毛毛（你是知道的哦）。', 'star': 5}
{'descr': '地理位置不错!价格还好!', 'star': 3}
{'descr': '酒店位置极佳，干净温馨，性价比高!', 'star': 3}
{'descr': '每次去无锡都住的海友，真心不错，就是房型有点小。', 'star': 5}
{'descr': '便捷也方便。服务态度也好。呵呵。无可挑剔。', 'star': 3}
{'descr': '，第二次了，挺好的，能更多优惠就更好了', 'star': 3}
{'descr': '不错，挺好的！帮朋友订的。下次有机会还住这里！', 'star': 5}
{'descr': '酒店附近吃的什么的都有,比较方便.大厅如其他人所说,比房间来说算是豪华.\n酒店走廊上有很浓的难闻味道,房间里面还不错,干净,但是电视屏幕太小,而且我房间的洗脸池竟然是在洗手间外面.\n房间离路边比较近,一大早的车很吵.总体来说性价比一般,建议多改进房间设施,大厅再豪华,也不如房间好.', 'star': 5}
{'descr': '酒店的环境不错。服务也不错。还附送2小时免费上网时间，每天。就是浴室的花洒水量有点小，洗澡不是太舒服的。', 'star': 5}
{'descr': '房间比较小，挺干净的！无线网路时断时续的，房间里无电话，联系前台不方便', 'star': 5}
{'descr': '怎么这次送二十啊！多来点啊！最近经济紧张', 'star': 3}
{'descr': '环境还不错，就是走廊上味道太浓烈，有点臭', 'star': 3}
{'descr': '空调有点声音，不过地方很干净  房间小但足够用了~~~不错( ^_^ ) 外墙的彩绘相当可爱啊！\n', 'star': 5}
{'descr': ' 房间有点小 但是服务不错 在确认住宿的时候就把房间小的问题告知了并且反复确认 就是办入住会有一点慢', 'star': 3}
