{'短评内容': '房间老旧。床很硬。硬的和木板床一样别的不想评论了', '短评打分': 4}
{'短评内容': '房间很一般', '短评打分': 1}
{'短评内容': '酒店的交通便利，内部设施也不错！', '短评打分': 4}
{'短评内容': '门口看着挺好', '短评打分': 3}
{'短评内容': '地址很好找。房间就是没窗户有点压抑', '短评打分': 5}
{'短评内容': '感觉就是贵了，性价比不高', '短评打分': 4}
{'短评内容': '位置比较远，其他还好', '短评打分': 4}
{'短评内容': '酒店隔音效果不太好 凌晨了 走廊上声音好听见', '短评打分': 4}
{'短评内容': '太吵了，不适合休息', '短评打分': 2}
{'短评内容': '这家酒店挨着KTV，怕吵的朋友就别选这里了。声音很大，非常吵，而且整晚都有，周边环境也一般，房间还算可以吧', '短评打分': 4}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '住的比较舒服，服务人员也很有素质，五分好评', '短评打分': 5}
{'短评内容': '续房，感觉很好，大厅根据季节不同都有功效不同的茶水，住了几次都没拍照呢，下次一定拍', '短评打分': 5}
{'短评内容': '性价比比较高，而且还有红包。', '短评打分': 3}
{'短评内容': '交通方便，附近都是热热闹闹的，挺好?', '短评打分': 5}
{'短评内容': '在车站旁边，条件一般，在车站旁边，条件一般', '短评打分': 5}
{'短评内容': '基本上还可以，离西客站比较近。收费合理！房间很舒服！', '短评打分': 5}
{'短评内容': '周围环紧很差，楼下音响声过大\n所有的卫生设施都要收费！！\n                           \n                         \n\n\n', '短评打分': 1}
{'短评内容': '价格合适.只是酒店歌厅太闹了,夜晚扰人.希望改进', '短评打分': 5}
{'短评内容': '1＋房间没得说，同价位酒店有双早，楼下KTV声音太大，持续时间长', '短评打分': 3}
