{'短评内容': '客房有点旧，属于产权式酒店，', '短评打分': 5}
{'短评内容': '酒店不错，很干净，床很舒适！不错的酒店！', '短评打分': 5}
{'短评内容': '反映挺好的', '短评打分': 4}
{'短评内容': '价位适合，环境不错，', '短评打分': 4}
{'短评内容': '我订的是无早餐的，能加床，适合孩子，位置不错紧挨白鹭公园，交通方便，不潮湿过了公圆就是商品街，可以看看当地人的生活', '短评打分': 4}
{'短评内容': '无早餐', '短评打分': 4}
{'短评内容': '前台服务态度差', '短评打分': 2}
{'短评内容': '还好吧酒店', '短评打分': 5}
{'短评内容': '性价比高，还行', '短评打分': 5}
{'短评内容': '这是我住过最差最差的酒店，超级差没有之一', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错啊，套房和一个厅，很干净。', '短评打分': 5}
{'短评内容': '景色宜人，好', '短评打分': 5}
{'短评内容': '房间里毛巾被子感觉都好脏，周边出行还算方便', '短评打分': 3}
{'短评内容': '위치도 시내 근처라 좋았고 택시타면 호텔위치 설명 하는것도 쉬웠어요 앞에 강이 있어서 야경도 이쁘고 수영장도 다 좋았습니다.', '短评打分': 5}
{'短评内容': '总体感觉有点旧', '短评打分': 3}
{'短评内容': '床很大很舒服，附近交通方便，有公交车可以去到各个景点，离第一市场和商品街很近，购物吃饭都很方便，住了十几天，只有一天wifi能用', '短评打分': 4}
{'短评内容': 'wifi还是不能用，不知道在我离开之前能不能修好。附近交通很方便，购物吃饭都很方便。收拾房间的小妹很好。', '短评打分': 4}
{'短评内容': '有些陈旧', '短评打分': 3}
{'短评内容': '环境好价格低', '短评打分': 5}
{'短评内容': '这几天挺好的', '短评打分': 5}
{'短评内容': '酒店电梯没有一天是好的', '短评打分': 4}
{'短评内容': '价格实惠，下次还来', '短评打分': 5}
{'短评内容': '地理位置好，性价比高', '短评打分': 3}
{'短评内容': '酒店的交通和地理位置不错，正好离出差的地点不远。 \n周围的环境不错，河对面很多吃饭的地方，酒店的卫生也还可以,内部设施还比较干净整洁，也很安静，睡得比较舒服。唯一不足的地方是有一部电梯卡使用有问题。', '短评打分': 5}
{'短评内容': '像酒店式公寓一样的酒店，房间有厨房，但没有炊具。卫生间的洗脸池下有点脏，擦不掉得污渍，房间没有网线接口，只有无线网络，信号超级不稳定。去亚龙湾可在门口坐公交，交通挺方便。', '短评打分': 5}
{'短评内容': '虽然门口有公交车，但是对去旅游的人来说并没有想象的方便，周围没有吃饭的地方 位置其实也是有点偏的。服务态度也不怎么好，游泳池还不错，早餐不怎么样，感觉都是隔夜的。。。隔壁就是KTV 晚上非常吵。', '短评打分': 1}
{'短评内容': '位置比较偏，但公交很方便，服务态度就一般了。', '短评打分': 3}
{'短评内容': ' 还不错吧 没虫子', '短评打分': 3}
{'短评内容': '地点有点偏，出门不太方便，网络是无线的，经常上不去，定的大床间没有了，双床间床又太小，真要睡两个人不方便', '短评打分': 1}
{'短评内容': '差的程度难以想象，卫生差，洗手盆下面有烟头，以后不住了。', '短评打分': 3}
{'短评内容': '1、酒店位于白鹭公园附近，靠近三亚河，离解放路步行街不远，商品街有很多小饭店；\n酒店提供免费的游泳池，早餐虽然品种不多，但是基本种类都有，屋顶的餐厅景色很美；\n交通方面，酒店提供免费机场接机，送机也可以让酒店安排车，不过要付100元/次；三亚出租车不多，经过这里的更少，好在前面的凤凰路上很多公交车经过，去哪儿都是1元钱，很方便。\n2、前台和客房服务员的态度不错，但是感觉人手不太够，退房慢；房间内设', '短评打分': 5}
