{'短评内容': '酒店大堂看着不咋地，但是房间不错，面积够大，设施齐全，配置的用品都很舒适。最贴心的是居然放置了儿童拖鞋！这是大多数五星级酒店都提供不了的！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '期待中', '短评打分': 4}
{'短评内容': '一般吧，太吵了', '短评打分': 4}
{'短评内容': '还行，早餐太少了', '短评打分': 4}
{'短评内容': '酒店比较新 也比较干净 酒店服务人员很友好 送餐服务质量也不错 商务出差还是相对来说不错的选择。 在英德市区算是星级比较高的酒店了！', '短评打分': 5}
{'短评内容': '訂的是無早，房間夠大環境好。就是隔音不太好，隔壁房有人說話都能聽到', '短评打分': 4}
{'短评内容': '当地算不错', '短评打分': 3}
{'短评内容': '还不错，性价比较高', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间好好', '短评打分': 5}
{'短评内容': '酒店房间好好', '短评打分': 5}
{'短评内容': '旧了，有异味，服務还可以！', '短评打分': 4}
{'短评内容': '房间不错,酒店位置也好,硬件一流.  两点不足:  一、我们住三楼,但窗子被外面的广告牌完全遮住,开窗只能看到黑乎乎的铁牌;  二、前台服务比较生硬，我们问去毛家怎么走，也就700米，就非推荐我们打的士去。', '短评打分': 5}
{'短评内容': '房间不错,酒店位置也好,硬件一流.  两点不足:  一、我们住三楼,但窗子被外面的广告牌完全遮住,开窗只能看到黑乎乎的铁牌;  二、前台服务比较生硬，我们问去毛家怎么走，也就700米，就非推荐我们打的士去。', '短评打分': 5}
{'短评内容': '不错，下次还来这里住', '短评打分': 5}
{'短评内容': '周边海景还算好，最起码有吃的大排档，酒店设施一般，房间还算干净，服务很一般。', '短评打分': 4}
{'短评内容': '不错，床很大，也比较卫生，房间整体要比对面同星级的海螺酒店要好。', '短评打分': 3}
{'短评内容': '位置不错，周围吃饭的地方也不少。晚上也比较安静，不错。', '短评打分': 5}
{'短评内容': '第一次去英德，仁鑫酒店比我预想的好，客房整体感觉很舒服，也比较新。若要挑剔，就自助早餐差了点吧。', '短评打分': 5}
{'短评内容': '酒店的设施还是可以的，早餐的滑鸡粥很正点。', '短评打分': 3}
