{'短评内容': '还可以吧。不说太多的评论了', '短评打分': 4}
{'短评内容': '服务和设施要提高', '短评打分': 4}
{'短评内容': '乡下小胡同周围环境有点脏 客栈设施不齐全只有两套套牙刷和一只刷牙杯 卫生台有点脏 前台服务还好 下面是咖啡店可以吃早饭 个人感觉床单不太干净 睡了三天腿上起了小红点 但是价格便宜 不能要求很多', '短评打分': 4}
{'短评内容': '冲着网上的好评过去的，到的时候正值停电还不知道什么情况，电脑没开员工不知道我的房间号，就随便给了我一间三楼的房间，自己拖着行李箱去了三楼一看是脏房，无奈又下一楼换了房间。本来想要续住几天的，但是上楼下楼服务员没有问候还喜欢盯着看，可能是看是不是本店的住客吧？但是让我很不适应。所以还是决定搬走。在此提出两点意见，如偏激了还望店家不要介意。1，个人觉得房间里可以配备一台内部电话方便三楼四楼客人上下麻烦', '短评打分': 3}
{'短评内容': '周边有个大型垃圾堆，蚊子多的要命，房间隔音效果还差，窗帘都遮不满，吹风机也是low，水有异味，导致不敢用来喝', '短评打分': 2}
{'短评内容': '房间安静舒适，三楼阳台的摇椅适合晚上休息，交通方便。旅店坐落在环岛路上，风景优美。老板人也超级nice，旅游淡季还给免费升级了房间！', '短评打分': 5}
{'短评内容': '很不错。地方挺安静。房间挺安静。出行方便', '短评打分': 3}
{'短评内容': '还不错   就在海边    就是有点小', '短评打分': 3}
{'短评内容': '客栈非常漂亮，价格合理，服务热情，还可以洗衣服，感觉回到了上学的时后。找不到的话店家还会去公交那里接一下，周围还有很多小饭馆，小摊位及水果店，非常方便。有什么问题她们都会帮忙，真的非常感谢', '短评打分': 3}
{'短评内容': '环境很好，交通很方便，老板的服务也是一流的！，客栈的风格很有特色，这次住3楼，格调很好，房间干净卫生，床也很软！老板很热情，下次过来还会选择。', '短评打分': 3}
{'短评内容': '房间被子都很干净，就是缺水杯和必要的桌柜。', '短评打分': 3}
{'短评内容': '除了因为新装修的味道重的问题，其他都OK，服务态度也很OK。容易找。。推荐！！！！', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '可能是新装的空调味道重，但房间挺干净的，就是晚上电视看得了，早上想看都没信号，主要是干净。', '短评打分': 5}
