{'短评内容': '还不错，都很方便', '短评打分': 5}
{'短评内容': '以后还会继续入住，非常好的酒店', '短评打分': 5}
{'短评内容': '很好，以后还来，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '服务好，地方也很好找，以后还会在京东定酒店', '短评打分': 5}
{'短评内容': '位置很好，多次入住', '短评打分': 5}
{'短评内容': '服务很好，酒店环境好。', '短评打分': 4}
{'短评内容': '离钟楼很近 旁边就有一个大超市 买什么东西都很方便 但是性价比一般 周围有环境稍差一些但是要便宜一半的酒店~', '短评打分': 5}
{'短评内容': '住宿条件很好，很舒服。交通便利。服务态度很好。', '短评打分': 3}
{'短评内容': '经济型的酒店,胜在位置好.如果对住宿需求不高,是个不错的选择.', '短评打分': 5}
{'短评内容': '周边购物便利，吃饭也很方便，房间很干净，给服务员说专门安排一间安静点的房子，白天还不错，结果还是晚上有点吵，附近有个迪厅咚咚咚到好晚，影响休息。', '短评打分': 5}
{'短评内容': '去的时候 酒店刚装修有股味道难闻 ，服务还好。面积不是很大。', '短评打分': 1}
{'短评内容': '\u3000酒店位置好,出去玩步行就能去好几个景点,如家也有旅行社很方便', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '服务态度不错，位置绝佳，真正是西安市中心交通方便，四周吃喝玩乐俱全。推荐个……', '短评打分': 5}
{'短评内容': '位置很好，离钟楼顶多步行5分钟时间，去回民街、碑林都很方便N。服务也很不错。', '短评打分': 5}
{'短评内容': '房间设计合理，住着舒适，无浪费空间', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间虽小，但干净，父母住的感觉是，虽然不如什么四五星宾馆，但绝对性价比超高。', '短评打分': 3}
{'短评内容': '0很好，房间大', '短评打分': 3}
{'短评内容': '位于闹市区，但是比想象中的安静。卫生条件还行。', '短评打分': 5}
{'短评内容': '地理位置还好，楼下还有大型超市，很是方便！总体还行，服务态度也比较好，西安人算是满热情的！', '短评打分': 5}
{'短评内容': '朋友每次来西安都会住粉巷如家，交通方便。', '短评打分': 3}
{'短评内容': '我是去住了，可根本没我的信息！！！5月7日就定了，还发过短信。可如家查不到！！！', '短评打分': 3}
{'短评内容': '网速不错 房间比较大 位置还行 就是走廊太坑爹了 走的跟迷宫似的', '短评打分': 5}
{'短评内容': '地段非常非常好，市中心交通便捷。晚上有点吵，楼下马路上很多按喇叭的。', '短评打分': 3}
{'短评内容': '地理位置不错，房间比较宽敞。', '短评打分': 3}
