{'短评内容': '住的蛮舒服的', '短评打分': 5}
{'短评内容': '房间平净，价格优惠', '短评打分': 5}
{'短评内容': '毒物学好好放松', '短评打分': 5}
{'短评内容': '早餐品种太少 空调不能自己调 床头边没有插头 不过还是马马虎虎可以', '短评打分': 4}
{'短评内容': '环境不错，中心位置，去哪都方便', '短评打分': 5}
{'短评内容': '首次在京东订酒店，便捷省时，非常满意', '短评打分': 5}
{'短评内容': '装修有点老，不过还好，安静舒适', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店旁边有个东方大厦商城，酒店有点老，设施有些旧，隔音不好，早饭也不多，但是总体来说还是可以的。还可以。', '短评打分': 4}
{'短评内容': '空调太热', '短评打分': 4}
{'短评内容': '虽然酒店比较旧，但设施基本完好，早餐品种也较齐全，中餐厅的料理也可以吃吃，出行交通也便利，总体来说还可以的。', '短评打分': 5}
{'短评内容': '周边游览很好，散步，聊天好地方。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比高，出行方便！', '短评打分': 4}
{'短评内容': '这个价格的酒店，居然没有空调没有网络！这酒店真的很差，绝对不住第二次，建议大家谨慎入住', '短评打分': 1}
{'短评内容': '洗手间的设计不够合理,房间里有明显的灰尘.', '短评打分': 5}
{'短评内容': '酒店的硬件不错啊…早餐挺好的。就是离西塘不是很近，出租车要40元左右', '短评打分': 5}
{'短评内容': '很不错，环境干净，早餐也差不多！总体还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净，价格算是很优惠了。', '短评打分': 5}
{'短评内容': '预订了豪大和豪标，是新装修，区别是豪大的卫生间是淋浴、豪标的卫生间是浴缸，酒店相对也安全，只是早餐相对一般，但是相对价格、相对3星级总体还算满意的。', '短评打分': 5}
{'短评内容': '房间整体还行，对得起这个价格，但酒店房间设施稍显老旧，应当更新了', '短评打分': 5}
{'短评内容': '住房环境不错，就是离马路太近有点吵。额额额额嗯嗯', '短评打分': 5}
