{'descr': '地理位置还不错 楼下就可以吃饭逛街 门口有收费停车场一晚八元钱 服务可以 房间不大但是很干净最主要是便宜 性价比高 ', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '地方不错，环境也好，老客户了，赞', 'star': 5}
{'descr': '出差一直住如家，非常干净', 'star': 5}
{'descr': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', 'star': 5}
{'descr': '很好。。。。。。。。。', 'star': 5}
{'descr': '酒店很舒适，房型很不错，地理位置在市中心，非常好。', 'star': 5}
{'descr': '去的几天上虞天气不是很好，还好有那么好的酒店！开森，下次来继续住！！！！！！！你！你！你呢！你你你你你你你', 'star': 5}
{'descr': '去的几天上虞天气不是很好，还好有那么好的酒店！开森，下次来继续住！！！！！！！你！你！你呢！你你你你你你你', 'star': 5}
{'descr': '出差在外，选择一家好的酒店很重要，如家是我在旅途中的“家”。酒店地理位置不错，我住的是8楼，房间整洁干净，站在窗外依稀能看到湖面，晚上景色更美；商家很注重细节，为方便住客，在恭桶边还配置了揭盖器，在灯光的照射下整个房间显得更加温馨；客房走道也很宽敞、消防设施配备齐全；说到安全，我还发现酒店安装了梯控，防止外来人员进出，这对住宿客人也是一种保护，我很满意；餐厅在11楼，服务员招待很热情，以后来宜兴出', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '性价比较高，看着卫生干净', 'star': 4}
{'descr': '其实不错的，干净卫生', 'star': 5}
