{'短评内容': '节假日价格就没什么性价比，房间面积还可，但有点味道，周边配套齐全，吃饭方便，尤其不远处的荷叶塘饭店味道很好', '短评打分': 3}
{'短评内容': '酒店总体还错的', '短评打分': 4}
{'短评内容': '有地下停车场，位置不多。', '短评打分': 3}
{'短评内容': '设施服务均一般。', '短评打分': 3}
{'短评内容': '整体感觉还不错', '短评打分': 4}
{'短评内容': '宾馆价格是便宜的，但是房间是有点老的，注这马马虎虎吧。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体还可以，早餐比较丰富', '短评打分': 4}
{'短评内容': '还是不错的，地方方便，价格实惠!', '短评打分': 4}
{'短评内容': '走廊一股餐馆味道，卫生间热水器水极小且无法调节温度，窗外是工地很超，餐馆服务很差，服务员一直跟你说不要来了，等不到吃的，桌上的剩菜没人收，一股国企作风。无语了，价格也贵', '短评打分': 2}
{'短评内容': '订的是标间，酒店搞错了，直接免费升为大床房！', '短评打分': 4}
{'短评内容': '还好，不错，安静值得推荐', '短评打分': 3}
{'短评内容': '百年老店，早餐不错，就是没有停车场，门口在造房子，7点钟就很吵', '短评打分': 3}
{'短评内容': '真nm坑爹携程，酒店报价402 携程报价508。最后弄都弄不清楚。建议以后定携程 先预约 然后去酒店看房 取消携程的 还有便宜一些', '短评打分': 2}
{'短评内容': '入住后才知道是开化的百年老店，国庆这个价位还过得去，就是差一点没住上，就因为在衢州市订了同一天的酒店，艺龙没核实就变更了这点比较欠缺。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
