{'短评内容': '酒店没早餐', '短评打分': 4}
{'短评内容': '位置太偏，价格又贵，在乡下，有种上当受骗的感觉!', '短评打分': 1}
{'短评内容': '给我们的房间与图片不乎', '短评打分': 2}
{'短评内容': '酒店没有早餐，有停车场，适合带小孩。', '短评打分': 5}
{'短评内容': '设施很久了。温泉真的不错', '短评打分': 3}
{'短评内容': '酒店环境同设施好差', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还是一般，今年投资老板换了，期待过2年越高越好！', '短评打分': 4}
{'短评内容': '设施一般，服务一般，外环境比较荒凉，有点失望', '短评打分': 3}
{'短评内容': '不好，硬件太差。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通不太便利，环境很好，可能是周日晚上住，无人，相对来说太冷清了。服务很好。', '短评打分': 5}
{'短评内容': '住房贵而且环境设施不好', '短评打分': 2}
{'短评内容': '酒店较旧，矿物泥浴没人玩。', '短评打分': 4}
