{'短评内容': '第十次了 很棒', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好非常好用，我们的事非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '说好的京豆呢。京豆呢。京豆呢', '短评打分': 5}
{'短评内容': '好好好好好干好好好好好干好好好', '短评打分': 5}
{'短评内容': '一般的酒店，适合小情侣住', '短评打分': 4}
{'短评内容': 'Good location good service ', '短评打分': 5}
{'短评内容': '房間很大，雖然整體有點老，不過可接受。酒店當天沒有訂早餐不知道，空調沒遙控器不能開，電視遙控沒電，浴室吹風機壞的', '短评打分': 3}
{'短评内容': '一直想住一家这样的公寓，最终没进去住，但还是好评', '短评打分': 5}
{'短评内容': '京东现在也可以订酒店了，很满意，比其他的渠道都要便宜', '短评打分': 5}
{'短评内容': '房间设施陈旧，交通不便', '短评打分': 4}
{'短评内容': '地理位置一般，酒店设施陈旧，服务还可以，不隔音，房间还是比较大，适合做饭', '短评打分': 4}
{'短评内容': '公寓卫生差，设施很破了，完全不隔音，房间比较大，卫生间淋浴水很小，电视也是那种老式的，价格不算便宜，就是离潘家园比较近', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，很安静，出行方便', '短评打分': 5}
{'短评内容': '不错，性价比高，安静。', '短评打分': 5}
{'短评内容': '拖鞋不好，电梯太老旧了', '短评打分': 5}
{'短评内容': '环境好，周边交通便捷，性价比高', '短评打分': 5}
{'短评内容': '最大的缺点是没有床头灯设计，给睡觉前关灯造成不便，其他的还算可以。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '设施比较旧，服务一般，总体还可以。', '短评打分': 4}
{'短评内容': '房内设施陈旧，周边环境不错，如果设施能够好些还是不错的', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，这个价位在三环边上可以了，设施有点老旧，但是还算舒服。', '短评打分': 4}
{'短评内容': '听说还可以，毕竟在北京', '短评打分': 4}
{'短评内容': '定一张大床房结果是一大一小两张床，一个人住浪费了，有客厅洗衣机微波炉冰箱等设施，装修比较老旧，但如果假期带孩子去玩推荐这种酒店式公寓，费用还是相对便宜', '短评打分': 4}
