{'短评内容': '整体感觉很陋', '短评打分': 4}
{'短评内容': '卫生间干湿分离。拖鞋底很薄、浴室没有放毛巾衣服的地方。床很硬。周边有很多酸菜蹄膀火锅店。对面有停车场。', '短评打分': 3}
{'短评内容': '各方面都还不错！以后还会来住。', '短评打分': 5}
{'短评内容': '这个价格在昆明很好了，虽然酒店有点旧，但是住起来适宜呀！我有意见的是携程比去哪儿高了十几块钱，在携程订了一天，后两天在去哪儿订了，省了几碗米线钱！', '短评打分': 4}
{'短评内容': '网上说好的免费矿泉水，住进去就属收费了。其他都还不错，在学校周围也不复杂。', '短评打分': 3}
{'短评内容': '还好吧，哦可哦可哦可哦可', '短评打分': 5}
{'短评内容': '东西不错，一直都喜欢在京东上买东西，方便快捷。', '短评打分': 5}
{'短评内容': '挺好的，对象很高兴。', '短评打分': 5}
{'短评内容': '找朋友玩就在这家住了，洗澡间没有隔水台，到处都是水', '短评打分': 5}
{'短评内容': '还好吧 没空调', '短评打分': 3}
{'短评内容': '都挺好，就是装修声音大', '短评打分': 5}
{'短评内容': '新开业的酒店，一切都挺好，就是装修声音太大', '短评打分': 5}
{'短评内容': '总体价值很高 价格也很公道', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '酒店还不错 就是没空调冷', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很干净，设施都很新，就是床有点硬，主要我睡习惯软床了', '短评打分': 5}
{'短评内容': '房间很宽敞~~挺高的~门好大啊~~火车站打的到这25元内~服务也不错~昆明真的是可以不用空调啊~下次还会考虑来的，旁边就是艺术学校~还有美食街~可以吃到瑞丽人做的瑞丽菜，越南的奶茶~~吼吼！！', '短评打分': 5}
{'短评内容': '房间还算干净安静,就是小了些', '短评打分': 3}
{'短评内容': '\u3000位置不错，房间很有情调，就是有点小', '短评打分': 3}
{'短评内容': '酒店很新！设施很好！就是房间太小了，6楼（顶楼）太闷！只能开空调，可能其他楼层好一些！还有有点吵。总的如果能接受汽车鸣笛声还是不错的选择。', '短评打分': 5}
{'短评内容': '在这里可以真正体会到宾至如归的感觉，另外卫生条件、地理位置也可以。', '短评打分': 5}
{'短评内容': '第一次在网上订酒店，比预期的好！在学校对面，感觉还算安全！不过就是我无叫清理房间，酒店主动清理了，回来吓了一跳！', '短评打分': 5}
{'短评内容': '酒店很好的，性价比高，离办事地方很近，很方便。', '短评打分': 5}
{'短评内容': '没空调，不过在昆明也基本用不到。其他很满意，非常安静', '短评打分': 5}
{'短评内容': '因为定的是特价房，所以特别小，但是内饰的整体感觉还是不错的。之前看别人说，对面是学校晚上会很吵，其实窗户关起来便听不见了。房间内没有空调，是空调扇，声音稍微有些大，但还是可以接受，之前定的时候忘记看这点了。房间内电视很多频道收不到！', '短评打分': 5}
{'短评内容': '因为要考试 才订的这里 感觉一般 因为飞机晚点 打电话确认后前台还一直给留房  这点满意', '短评打分': 5}
{'短评内容': '非常干净，值得入住。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店非常干净，值得入住，酒店对面是以前的艺术学校，学生气息很脓。', '短评打分': 5}
{'短评内容': '酒店挺干净的，只是面对学校，晚上有些吵，房间有些小。', '短评打分': 5}
