{'短评内容': '环境不错，周边施工结束了，会是一个很理想的住宿地方', '短评打分': 4}
{'短评内容': '性价比蛮好的', '短评打分': 5}
{'短评内容': '大门很偏，找半天，进去很黑，房间没地毯，很凉，热水很差，又慢又小，千万不要相信刷单好评！以后不会去这里住！', '短评打分': 2}
{'短评内容': '服务到位，出行方便！', '短评打分': 5}
{'短评内容': '离华科很近很方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '没有想象的好', '短评打分': 2}
{'短评内容': '空调实在不咋样', '短评打分': 4}
{'短评内容': '方便，价格实惠', '短评打分': 5}
{'短评内容': '一个酒店分成了三块三个名字忽悠人，换去换来还是一个店，设备极差，洗澡用的莲蓬头都是坏的换了二个房间一个样，第三个房间是工作人员现场修了一下临时可用，房间无空调，第二天入住换第二个名字的酒店，房间也无暖气，洗澡要放一个小时的冷水才有热水，', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '第三次来这里住了，都是出差过来的，环境好，生活机能便利！', '短评打分': 4}
{'短评内容': '比想象中的大 环境还不错 就是感觉周围很荒凉 然后卫生间有点味道', '短评打分': 4}
{'短评内容': '宾馆的地理位置挺好的，距离华中科大与光谷步行街大比较近，网络的速度如果再快点那效果会更好，其它都还不错，就是早餐有点差！此次出差其间，前台电脑两天故障，不能及时拿到住宿发票！', '短评打分': 3}
{'短评内容': '宾馆的地理位置挺好的，距离华中科大与光谷步行街大比较近，网络的速度如果再快点那效果会更好，其它都还不错，就是早餐有点差！此次出差其间，前台电脑两天故障，不能及时拿到住宿发票！', '短评打分': 3}
{'短评内容': '非常满意，很舒适，干净，还有电脑，下次还会来', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 3}
{'短评内容': '性价比相当一般，早餐简单的简直令人发指。', '短评打分': 1}
{'短评内容': '和同事一起，一共订了三间房。我先到的，住进去感觉房间还挺大的，设施什么的就比较简单，晚上洗完澡的时候就发现淋浴的玻璃间外面都是水；另外一个同事3点多到的，进去之后发现房间都还没有打扫，不舒服的是地上还有TT在。。。；最后一个同事晚上到的，水龙头放了半小时黄水换了房间。早餐真的很差，比7天如家什么的还不如。退房结账花了半个小时。真不能理解，一家新酒店价格也不便宜，怎么就能弄成这样。', '短评打分': 1}
{'短评内容': '环境很好，是这个价位住过最好的酒店了，酒店提供的洗刷用品也很贴心，有小小包洗衣粉和棉签，下次还会入住！', '短评打分': 3}
{'短评内容': '住宿环境还行，但管理还需加强！住宿环境还行，但管理还需加强！', '短评打分': 5}
{'短评内容': '酒店较新，床也不错！', '短评打分': 3}
{'短评内容': '这家酒店的服务态度太差了，前台人员还一直讽刺挖苦顾客。我准备投诉了，房间太一般了。', '短评打分': 3}
{'短评内容': '设施很新，位子也比较方便，周围很安静，房间比较有风格，很有情调的感觉。但是我觉得还是有个亮堂一点的大灯好点。前台态度还行。赠送的双早比较坑爹。味道还有一点。', '短评打分': 5}
{'短评内容': '环境还行。浴室比较小没有浴缸  当时住的那间房的领域设施有损坏 只住2天就懒得叫人来修了  床不是很大但是很软 总体来说还行', '短评打分': 5}
{'短评内容': ' 房间很宽敞 设施很新 被子很软 缺点是周边商业设施少 出行不方便', '短评打分': 3}
