{'descr': '感觉非常不错哦～浴巾是独立消毒包装很干净～热水也很好～床也很舒服～给个赞！ 下次还来！ 真的很不错！ ，一直住七天，价格很便宜，但是房间里的设施很强，中央空调很暖和，WiFi信号超级强。前台服务员服务也很热情，总去住，大家都特别熟悉了跟家人一样。。以后会一直住七天', 'star': 5}
{'descr': '干净卫生， 9043', 'star': 5}
{'descr': '去的时候正在装修，并且安排的房间小的可怜，被子也有些旧了，所有设施让人感觉有些小旅馆的意思，不够档次，以后住酒店让我有点不敢再住7天了。之前住的觉得还不错，这一次…不敢恭维。之后又加了一个钟点，前台还不错给续到了6点之前。', 'star': 5}
{'descr': '服务很好8923', 'star': 5}
{'descr': '床边没有充电孔 人性化设施仍需完善', 'star': 5}
{'descr': '第一次京东订连锁酒店，价格比官网便宜，酒店位置便捷，虽然房间不大，但比较干净整洁，以后订酒店京东还是很方便的', 'star': 5}
{'descr': '满意，质量不错，支持京东', 'star': 5}
{'descr': '环境不错，洗漱用品再多一点就好了', 'star': 4}
{'descr': '不错的地方，周边购物方便！', 'star': 4}
{'descr': '不错的地方，周边购物方便！', 'star': 4}
{'descr': '床头没有插座，不太方便', 'star': 5}
{'descr': '还可以，早餐需要提升', 'star': 4}
{'descr': '价格公道', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '店开的有点久，设施一般，服务也一般，房间小', 'star': 3}
{'descr': '还可以，楼下有个素食餐厅非常好', 'star': 3}
{'descr': '入住很愉快，就是早餐不太好。', 'star': 4}
