{'短评内容': '第一次忍无可忍差评！！！帮朋友订的，另人印象非常不满意！失望至极，失望到无话可说！！尤其退房时候前台的态度，算了啥也不说了，呵呵！', '短评打分': 1}
{'短评内容': '以前老去住，现在设施陈旧，洗澡水也小，床上用品看起来一般，就是交通还便利，离火车站较近，离商业中心也近', '短评打分': 3}
{'短评内容': '环境不错，服务也可以，就是洗浴的水流太小了！', '短评打分': 4}
{'短评内容': '还行直的推荐', '短评打分': 4}
{'短评内容': '之前订的标间环境挺好！现在订的三人间，前台工作人员态度不错，客房服务人员态度恶劣。说话语气很硬，让人听着特别不舒服。灯光偏暗。其他的都可以！！', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '整天还不错，还有麻将机，不过水龙头水很小，洗澡很累', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '经济实惠，位置方便，推荐入住！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间还不错，服务态度一般！', '短评打分': 4}
{'短评内容': '房间年久失修，空调不能用，电话也是坏的，再不改进就没人来了。', '短评打分': 3}
{'短评内容': '不错，物超所值，下次还会去，既便宜又实惠，', '短评打分': 5}
{'短评内容': '好！……！！！房间不错。环境不错', '短评打分': 5}
{'短评内容': '很好，很舒适，干净卫生，不错。', '短评打分': 5}
{'短评内容': '交通、购物较便利，适合商务人士', '短评打分': 3}
