{'短评内容': '房间感觉很一般，性价比低！', '短评打分': 3}
{'短评内容': '早餐不好吃，还在如此地段，楼下去歌厅貌似', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，就是有点吵', '短评打分': 4}
{'短评内容': '早餐非常一般，种类极少', '短评打分': 5}
{'短评内容': '总体还好吧', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '打牌的好地方', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间还算干净，早餐也可能，不过价钱确实有点小贵。入住接待马马虎虎，客房内的服务还算可以。', '短评打分': 5}
{'短评内容': '一般性价比低', '短评打分': 2}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也还行，就是配套应该达不到四星', '短评打分': 4}
{'短评内容': '很不错的酒店，周边饮食、娱乐俱全', '短评打分': 5}
{'短评内容': '也就中上', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '总体还不错。就是入住时发现几只蟑螂，酒店卫生有待改善', '短评打分': 1}
{'短评内容': '还可以，设施齐全', '短评打分': 3}
{'短评内容': 'very good. Good ppl. Good service', '短评打分': 5}
{'短评内容': '这间酒店是新装修的，但是楼成比较低，设施还算不错。', '短评打分': 5}
{'短评内容': '入住的是特价房， 房间设施非常的简陋，而且卫生不好。很多细节都不到位，比如电源线插座的位置根本就没法用。卫生间打扫的也不是很干净。 ', '短评打分': 1}
{'短评内容': '装修刚刚完成，太刺激人的眼睛了\n，一定要注意。，', '短评打分': 1}
{'短评内容': '     酒店环境很不错   服务很好    客房比想想中的好的多   实在是太好了', '短评打分': 3}
{'短评内容': '酒店的整体装修风格还是暖色系的，住的比较舒服！', '短评打分': 3}
{'短评内容': '价位还行只是房间没窗户。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '太厉害了！这样的环境简直非人类！', '短评打分': 3}
{'短评内容': '房间翻新的,满宽广,略有霉味.热水出水满.', '短评打分': 3}
{'短评内容': ' 酒店较豪华，价钱太贵了 酒店较豪华，价钱太贵了 酒店较豪华，价钱太贵了', '短评打分': 5}
{'短评内容': '长缨酒店太TMD烂了，不如住如家。', '短评打分': 3}
{'短评内容': '还不错 服务挺好的 停车很方便 价位也比较合理 住过几次了', '短评打分': 5}
{'短评内容': '还行。。蛮新的。。。但是楼层太低。。。住的是2楼还对马路。。。。。比较吵。。。。。。', '短评打分': 5}
{'短评内容': '对酒店比较满意,卫生条件不错交通方便,服务态度有待提高', '短评打分': 3}
{'短评内容': '准五星酒店，比较新，房间设施还不错，就是酒店早餐比较差，没有多少辅助设施。但酒店旁边餐馆不少，还不错；不远还有家乐福。', '短评打分': 5}
{'短评内容': '新开的酒店，位置较好，设施新。不过感觉人气不旺，那里的温泉水会去过，客人只有自己一个。。。。', '短评打分': 5}
{'短评内容': '房间有很大的下水道味道.', '短评打分': 3}
{'短评内容': '非常好，位置非常好，新酒店，各项服务设施都较齐全！', '短评打分': 5}
{'短评内容': '还不错，双床间，床很大带电脑，就是设施老了点！', '短评打分': 3}
{'短评内容': '帮同事订的。房间够大。大堂有点简陋。临街的房间，有点吵。上网遇到问题。', '短评打分': 5}
{'短评内容': '酒店设施很好，很喜欢，就是厕所反异味，以后还会住！', '短评打分': 3}
{'短评内容': '酒店開空調就有油煙味可能跟餐廳空調一起整間都油味跟前台提出沒反应酒店管理有問堤是我住过最差的酒店', '短评打分': 1}
{'短评内容': '还是非常不错的，服务态度也不错，还是非常不错的，服务态度也不', '短评打分': 5}
{'短评内容': '酒店环境不错，就是问题很多。', '短评打分': 3}
{'短评内容': '位置挺好的，就是前台女的素质一般，打扫卫生也不及时', '短评打分': 5}
{'短评内容': '准星级酒店，房间不错，很安静，稍有点贵，餐厅的早饭比较单一。', '短评打分': 5}
{'短评内容': '还不错,就是邻街的房间有些吵', '短评打分': 3}
{'短评内容': '酒店设备很新，2010年年底才开的酒店，电视有点小，服务很不错，虽然没挂星，但是按照5星标准配的，推荐', '短评打分': 5}
{'短评内容': '挺好的，位置不错，环境也好，就是网络太差。\n另外电视频道太乱，也没个提示，很难快速找到想看的电视频道。\n如果结帐能再快速点更好。', '短评打分': 5}
