{'短评内容': '位置很方便，环境也不错', '短评打分': 5}
{'短评内容': '多次来住了，淡季的价格还可以', '短评打分': 5}
{'短评内容': '环境好。交通方便。', '短评打分': 5}
{'短评内容': '早餐单调', '短评打分': 4}
{'短评内容': '还不错 闹市区的酒店.', '短评打分': 5}
{'短评内容': '环境太差', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '入住的时候是凌晨了房间很冷，想洗澡水也不热……前台服务也不行。', '短评打分': 3}
{'短评内容': '这次的房间没有以前热，有点凉，早上服务员在楼道太吵了，希望以后注意。', '短评打分': 5}
{'短评内容': '比较老的一家酒店。硬件设备比较陈旧了 老酒店 房间里的味道也是不太好的            就是比较陈旧', '短评打分': 5}
{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '帮朋友定的，因为没去过西宁那边，所以在网上找了个4星级的酒店，结果朋友说最低值佛山这边的200块的房间！', '短评打分': 3}
{'短评内容': '房间还可以，挺划算的。', '短评打分': 5}
{'短评内容': '房间还可以，和我们之前住的是一样的，就是地毯上全是烟头烧的洞。', '短评打分': 5}
{'短评内容': '位置好！交通方便。', '短评打分': 5}
{'短评内容': '自己住了觉得不错！推荐朋友入住！价格便宜！性价比超高！', '短评打分': 5}
{'短评内容': '因行程取消了，所以没有入住，钱白花了。', '短评打分': 1}
{'短评内容': '根本不够四星级，设施陈旧，环境一般，服务态度一般，厕所严重反味，臭气熏天，通风不好。', '短评打分': 2}
{'短评内容': '设施陈旧，环境一般，服务态度一般，根本不够四星级。', '短评打分': 3}
{'短评内容': '酒店比较老一些，服务很好好，热水很好很冲，早餐不错。酒店设施陈旧，性价比不高，合适价格在300左右为难。\n', '短评打分': 5}
{'短评内容': '饭店服务还可以房间干净，但和内地饭店不能比， 房间大没有冰箱等应该有的东西毛巾很脏到西宁可能就这个素质了。', '短评打分': 3}
{'短评内容': '酒店还是那样，中规中矩，收拾的还挺及时，也还挺人性化，平均水平吧。', '短评打分': 3}
{'短评内容': '价格不便宜但是设施落后, 装修很陈旧,要打外线才能接总台', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '交通方便。但是酒店房间内气味太大，装修较陈旧。', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '还不错，酒店环境不错，卫生较好，交通比较方便', '短评打分': 5}
