{'短评内容': '就是离火车站很近，其他都不行。房间无信号，wifi差。', '短评打分': 3}
{'短评内容': '酒店一般，价格在网上偏贵了。', '短评打分': 4}
{'短评内容': '卫生还可以  老板态度特别好', '短评打分': 5}
{'短评内容': '高速下来5分钟就是，因为我们第二天要去大理，所以这里是赶路首选。但是如果指望星级酒店的设施和服务，就不需要了。因为在火车站附近，所以吃东西蛮方便的，早上附近的餐厅也开的早，我们7点过去吃饭，有2家已经开了，味道还不错。我们住的1楼，Wifi信号蛮好。楼道上如果有人，基本是没啥隔音功能的，有些人的素质确实，各种大声喧哗，这里就不多说了。', '短评打分': 5}
{'短评内容': '太吵，离火车站太近，', '短评打分': 2}
{'短评内容': '还不错，就是房间手机信号太弱，收不到无线网信号', '短评打分': 5}
{'短评内容': '车站门口还算凑合', '短评打分': 3}
{'短评内容': '铁路宾馆里比较好的，跟铁路设施一体，挺方便', '短评打分': 5}
{'短评内容': '房间总体还好，就是空调老是自动中断', '短评打分': 3}
{'短评内容': '还可以，在金江这小地方还算是不错的。', '短评打分': 3}
{'短评内容': '很不错，下回还会入住！', '短评打分': 5}
