{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '有停车场，位置挺好的，挺安静，周边不远也有商场', 'star': 5}
{'descr': '停车场挺大，就是没早餐', 'star': 5}
{'descr': '电视遥控器不能用 淋浴喷头水太小 12点以后热水几乎不存在 洗在身上已经很凉了', 'star': 3}
{'descr': '酒店房间的外部环境很方便，没多远就是商场。酒店跟提供的图片基本上一模一样，房间很干净整洁，一面全身镜特别合心意', 'star': 5}
{'descr': '房间挺小的，我服务态度非常不好', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '可以，不错', 'star': 5}
{'descr': '交通便捷，停车方便，性价比很高', 'star': 5}
{'descr': '客服态度差，房间不怎么样！！！！', 'star': 2}
{'descr': '环境挺好，', 'star': 5}
{'descr': '酒店装修不错，但路边的房间有点嘈', 'star': 5}
{'descr': '帮朋友定的，似乎还不错', 'star': 4}
{'descr': '性价比还不错', 'star': 5}
{'descr': '整体感觉还行', 'star': 5}
{'descr': '一切皆好', 'star': 4}
{'descr': '性价比很高，免费停车，房间也很大', 'star': 4}
{'descr': '这家店房间的空间很大卫生也很干净，前台的服务也很好，他们的停车場很大停车比较方便，地理位置也挺好购物很方便！', 'star': 3}
{'descr': '洗漱用品除了牙刷牙杯啥都没有了，是我住的最差的一次。', 'star': 3}
{'descr': '很棒', 'star': 5}
{'descr': '第二次来无锡觉得这家店有点难找，房间里的布局还可以，价格上同比别的汉庭有点偏贵，还有的话我建议商家还是给网上订房的客人提供更详细的地址，不单单就发条你们那里的地址，还可以发些交通的信息给客人，方便客人更方便更快捷的找到你们', 'star': 3}
{'descr': '之前住过多次，感觉挺好的， 餐厅的套餐质量还有待改进', 'star': 5}
{'descr': '经济实惠。 嘈杂了点。停车不方便。也许是当天人太多', 'star': 5}
{'descr': '房间干净，宽敞，不错，经济实惠.就是楼道过客有点吵', 'star': 5}
{'descr': '服务还可以', 'star': 3}
{'descr': '快捷酒店选汉庭，酒店还是不错，干净清爽，房间不是很大，不过比较温馨。', 'star': 5}
{'descr': '刚刚退房了。入住时候，大小毛巾不足，枕头不足。退房时候，前台的服务员容认插队。我的房间的地方是其他公司旁边。其他的公司的保安的声音非常吵了。很大的声音晚上一直会话。早上也吵死了。', 'star': 1}
{'descr': '各方面都很好，关键是特价房很便宜，地理位置也不错，离火车站很近。', 'star': 5}
{'descr': '中秋期间，带我爸妈来无锡玩，刚好有很实惠的百元房，而且靠近老公单位和住的地方。是大床，而且还有窗，靠里面也比较安静。挺不错的。', 'star': 5}
{'descr': '该酒店地理位置不错，但比起不远处的锦江之星酒店，客人可能首选的还是锦江之星酒店', 'star': 3}
{'descr': '机场过来打的30多，赶上最后一天的100房，不错 很干净，床大，网络接口特别贴心的再床边也设置了一个（其实都已经有无线了） 100元很超值', 'star': 5}
{'descr': '房间很小', 'star': 3}
{'descr': '环境不错，服务很好。', 'star': 3}
{'descr': '   商务大床房 怎么只有一块毛巾一块浴巾 淋浴房还往外渗水 除此以外 其它都很好', 'star': 3}
{'descr': '设施很破旧，性价比差，服务马马虎虎。隔壁好像也有个汉庭，不知道环境是否好些。', 'star': 1}
{'descr': '酒店旧了点，房间很小，味道还难受，唯一的好处是交通便利。\r\n希望能改善一下。', 'star': 1}
{'descr': '设施有点陈旧，总体服务还是不错的。俩汉庭在一起，第一次去容易跑错。', 'star': 3}
{'descr': '不错，都挺好。不过我这次入住的店有店陈旧，大厅小了点。', 'star': 5}
{'descr': '地板不好，走路嘎嘎的响，卫生不错很干净，位置也很方便出行，性价比蛮好的。', 'star': 5}
{'descr': '鉴于办事方便的关系，定了该酒店，地理位置不错，商务大床房还是很温馨，还有双人沙发，坐着可以上网，看电视，我们都觉得很满意。卫生间淋浴间很大，很舒服。', 'star': 5}
{'descr': '各方面服务都不错.综合水平还行.房间挺干静的，住起来也比较舒适.连锁酒店可能就是有这些优势.', 'star': 5}
{'descr': '各方面服务都不错.综合水平还行.房间挺干静的，住起来也比较舒适.连锁酒店可能就是有这些优势.', 'star': 5}
{'descr': '连续住了2天，这个价位的酒店基本还行', 'star': 3}
{'descr': '总体来说 还不错，有停车位，早餐还算丰富，就是双人房的房间比较小。', 'star': 5}
{'descr': '整体不错，服务有待提高。', 'star': 3}
{'descr': '条件不错，服务不行。', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '清洁，环境幽静', 'star': 5}
{'descr': '酒店在无锡新区，位置还算不错，晚上也比较安静；\r\n价格适中，距离不到100米有另外一家汉庭，价格要贵20元左右；\r\n希望以后能在汉庭看到带早餐的房价。', 'star': 5}
{'descr': '地处新区中心，交通便捷，周边设施配套相对完整。\r\n环境较温馨', 'star': 5}
{'descr': '设施很陈旧,卫生间的设施也不好,而且位置有些偏了当时我们也是自己开车去的要不是开车去的那就很难找了,服务态度还好,挺一般的酒店', 'star': 3}
{'descr': '清爽干净，服务态度不错。', 'star': 5}
