{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐简单美味可口', '短评打分': 5}
{'短评内容': '酒店位置好，离地铁2号和11号线很近。就是房间有点小。', '短评打分': 5}
{'短评内容': '房间很小，有贵妃榻，楼下餐饮较多，离后海地铁站步行十分钟', '短评打分': 4}
{'短评内容': '房间有些小', '短评打分': 4}
{'短评内容': '房间真的好袖珍，基本没地方走动，卫生还算可以。', '短评打分': 4}
{'短评内容': '南山科技园公司林立，住宿比较贵，凯利达是个不错的选择。比起快捷酒店要好很多，而且楼下就是海岸城商场，比较繁华', '短评打分': 5}
{'短评内容': '南山科技园公司林立，住宿比较贵，凯利达是个不错的选择', '短评打分': 5}
{'短评内容': '一般，就是方便', '短评打分': 4}
{'短评内容': '隔音不太好，其他还不错', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '还可以吧，但是有味道', '短评打分': 4}
{'短评内容': '第一次入住，不错。啊啊啊吧啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！我女朋友说她前男友比我接吻技巧高多了。 现在我得承认，他确实很棒。', '短评打分': 5}
{'短评内容': '交通方便 周边吃饭方便 早餐较差', '短评打分': 3}
{'短评内容': '真心不错，方便又实惠。出差从东莞到深圳，找到这样地段的酒店真是幸运，地铁近在咫尺，二楼平台有各种餐馆。房间紧凑而卫生，很温馨。', '短评打分': 4}
{'短评内容': '早餐早餐不行不行！主要就是方便…', '短评打分': 5}
{'短评内容': '因为工作住了大半个月。出来就是海岸城离办公楼也近。房间环境一般，早餐很简陋', '短评打分': 5}
{'短评内容': 'C座7楼，晚上一直有电影院的低音炮的声音，仿佛身临其境，问前台原来是楼下就是电影院……要早休息的就不要选了，还有空调是垃圾，开了仿佛是睡在一个发电机旁边……价格不便宜，面积小得很……胜在交通方便而已', '短评打分': 3}
{'短评内容': '地理位置超好，相当方便，紧挨着海岸城，而且环境不错，下次还过来住的！', '短评打分': 5}
