{'短评内容': '有早餐、位置不错', '短评打分': 4}
{'短评内容': '早餐品种挺多的', '短评打分': 5}
{'短评内容': '早点不错', '短评打分': 5}
{'短评内容': '早餐不错，有停车位', '短评打分': 4}
{'短评内容': '很好！舒适', '短评打分': 5}
{'短评内容': '还好有很好用，很好用，哈，哈哈，还那样的话很好用很。很好，有你很好呀，很好呀，很好呀', '短评打分': 5}
{'短评内容': '很好用，很好，用很好，用很好，用很好，用很好，用，很好，用很好，用很好，用很好，用很好，很好，用很好，用，很好，很好，很好呀，用很好，用很好，用，很好，很好用，很好，很好，很好，很好，很好很好，很好，用很好，用很好，用', '短评打分': 5}
{'短评内容': '挺方便的 下次还来 ', '短评打分': 4}
{'短评内容': '又续住了一天！赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞！', '短评打分': 5}
{'短评内容': '第二次入住了，真心不错！帮朋友订的！很满意！赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞！', '短评打分': 5}
{'短评内容': '很不错的，经常住', '短评打分': 5}
{'短评内容': '帮朋友订的，反映挺好！', '短评打分': 5}
{'短评内容': '特价房不能住，太垃圾了！', '短评打分': 3}
{'短评内容': '好好的', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '酒店位置和环境都很好，在月湖边上，但硬件设施略显陈旧，在莱西当地算是比较好的住宿选择，总体还是较有性价比的。', '短评打分': 4}
{'短评内容': '应该是莱西最好的酒店了吧，我们住的房间是比较老的了，但是还算比较舒适。特别值得一提的是早餐特别好，品种的，质量又好。非常满意。山东人就是客气', '短评打分': 4}
{'短评内容': '旁边有个青岛机场的直达车，很方便。。。也可以在机场乘坐的', '短评打分': 5}
