{'短评内容': '', '短评打分': 1}
{'短评内容': '挺干净简洁离车站近，步行即达1111111111111111116666666666666666', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没有早餐 不能加床 也没有停车场。房间小得不能再小了  不过位置还好 离火车东站近  其他的就没法说了 以后再也不会住如家了 ', '短评打分': 4}
{'短评内容': '，附近的环境还不错交通蛮方便的，然后酒店也弄的。卫生的。然后服务人员的态度也是不错的，然后真系打分讲还是可以的。', '短评打分': 4}
{'短评内容': '还行，干净卫生', '短评打分': 4}
{'短评内容': '没有订成功,明明在房间,就说没有,就是为了让我们开VIP卡.鄙视这酒店.', '短评打分': 1}
{'短评内容': '还可以，就是太小了点。', '短评打分': 5}
{'短评内容': '酒店的位置较好，距离火车站不远，离地铁站也很近，公交方便。酒店隔壁就有饭店卖粥，还不错。房间的空间较小，其他还好。', '短评打分': 5}
{'短评内容': '好发好发好发', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 4}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '房间的空调位置摆放不合理，夏天不吹空调热，吹的话又是直吹人头部位了，早上醒来比较难受，希望改进一下吧。离火车站挺近，走路15分钟左右吧', '短评打分': 4}
{'短评内容': '住连锁便捷酒店的一大好处就是不用担心整体服务水平和卫生，一切虽平凡但很令人放心', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不是一般的小并且房间有很大的异味，设备根本好多不能用', '短评打分': 2}
{'短评内容': '干净卫生', '短评打分': 4}
{'短评内容': '位置很好，下了高铁，10分钟走到。就是房间小，不过能满足基本需要。', '短评打分': 3}
