{'短评内容': '真心一般，商务酒店，前台那个女的很差劲', '短评打分': 3}
{'短评内容': '苏宁易购旁边', '短评打分': 5}
{'短评内容': '苏宁易购边上', '短评打分': 5}
{'短评内容': '交通方便，配套便利！', '短评打分': 5}
{'短评内容': '比较老了吧，房子是挺大，设施一般了', '短评打分': 5}
{'短评内容': '有停车位。', '短评打分': 5}
{'短评内容': '不错的，经常订这家', '短评打分': 5}
{'短评内容': '比较差的酒店', '短评打分': 3}
{'短评内容': '不错。就是电脑设备有点不行', '短评打分': 5}
{'短评内容': '比较适合情侣入住，房间都比较大', '短评打分': 5}
{'短评内容': '第一，酒店隔音效果奇差，晚上根本没法睡，第二，这么冷的天没有空调，入住的时候都不说，第三，服务态度差！', '短评打分': 2}
{'短评内容': '好 好好；很好', '短评打分': 5}
{'短评内容': '比较惊喜，环境很好，设施齐全，很满意的一次消费。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很舒服，有浴缸，就是按摩功能坏了，楼下是会所，太吵', '短评打分': 5}
{'短评内容': '满意满意，老顾客', '短评打分': 5}
{'短评内容': '老顾客了，还是这里性价比高', '短评打分': 5}
