{'短评内容': '还不错，空间充足', '短评打分': 5}
{'短评内容': '还不错，空间很大', '短评打分': 5}
{'短评内容': '暖气很足，环境不错', '短评打分': 5}
{'短评内容': '暖气很足，环境不错', '短评打分': 5}
{'短评内容': '早餐一般。房间很差。', '短评打分': 2}
{'短评内容': '离邯钢近，比较方便', '短评打分': 4}
{'短评内容': '服务态度好热情。离邯钢近，办事方便。被褥干净。早餐花样挺多。网速不是太快。就是房间设施太陈旧了点。退房时间可以到14:00，这个挺好的。', '短评打分': 4}
{'短评内容': '酒店位置不错，交通便利，附近的餐馆也不错；卫生还可以，早餐也不错，服务态度挺好的，就是房间设施略显陈旧了点，', '短评打分': 4}
{'短评内容': '设施整洁，服务态度好，早餐丰富！', '短评打分': 4}
{'短评内容': '还不错，，，，，，', '短评打分': 4}
{'短评内容': '离邯钢近，办事很方便，但空气等肯定相对要差。网络很慢，无线断断续续，有待改善。服务态度倒是很棒。', '短评打分': 4}
{'短评内容': '酒店设施陈旧，周边配套不齐全，早点太过简单，这个价位在邯郸非常没有性价比', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在这里，出差住住也就不错了', '短评打分': 4}
{'短评内容': '普通间满了，免费升级的，还行吧。', '短评打分': 3}
{'短评内容': '酒店干净，早餐不好。其他都满意。', '短评打分': 4}
{'短评内容': '比较满意，酒店的地理位置不错，就在在邯钢旁边，离火车站10分钟车程，价位适中，只是早餐比较简单，能增加几个菜色最好。', '短评打分': 5}
{'短评内容': '酒店环境很好，早点丰富，干净卫生，交通方便', '短评打分': 5}
{'短评内容': '我觉得比住东边商业区好。吃饭相当不错了，订票在大堂，出门好打车，停车有车位。周围很工业化。', '短评打分': 5}
