{'短评内容': '地理位置较好，出行方便', '短评打分': 5}
{'短评内容': '酒店旧了，有一股霉味，楼下KTV在七楼也听到', '短评打分': 3}
{'短评内容': '很好，很喜', '短评打分': 5}
{'短评内容': '荒山野岭', '短评打分': 2}
{'短评内容': '房间干净整洁蛮好的了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '价格不贵，房间卫生不是很好，酒店服务跟不上，前台处理比较慢。', '短评打分': 3}
{'短评内容': '环境不错    相对其他家的比较安静没那么吵', '短评打分': 5}
{'短评内容': '地理位置不错停车方便，就是入住的那间房间，开门声音太大，估计是坏了，都没有人处理的。管理不到位。', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '地理位置方便，就是Ktv有点吵，出差入住的，下次继续。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '一般般，还行', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '不错，下次还会来！', '短评打分': 5}
{'短评内容': '一般般吧..................................................', '短评打分': 3}
{'短评内容': '该酒店总体感觉满意，环境优雅，设施比较齐全。尤其是酒店的大堂很大，很有气派。同时，酒店的服务比较好，卫生间比较干净，价格也不贵，性价比不错！', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '人少，安静，其他方面都好，唯一确定床头没有插座', '短评打分': 3}
{'短评内容': '房間設施較為老旧，就停車方便，主要是少人住', '短评打分': 3}
{'短评内容': '房间设施陈旧、噪音太大.棋牌房中途要求简单做下卫生，还要收取30元卫生费。真是无语', '短评打分': 1}
