{'短评内容': '很不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，这个酒店', '短评打分': 5}
{'短评内容': '酒店环境好，位置特别好，就在江夏桥地铁站口，公交车也在旁边，出行特别方便，离天一广场 老外滩 都很近，房间新装修的 卫生 特别干净整洁，黄色风格的色调很喜欢，特别温馨，房间衣架也配的房间还有绿色植物，很有活力，床单被套特别柔软舒适，特别是浴巾很大很舒适  客房服务很好，网络也给力，前台服务很有耐心', '短评打分': 5}
{'短评内容': '酒店整体干净整洁  前台接待服务热情  房间特别好  房间设施齐全  空调好  电视机大  还有免费咖啡 ，红茶，绿茶  ，房间特别干净 ，床很软，睡的舒服，有档次，很喜欢卫生间  灯光很好  照镜子很方便  热水很热  特别舒服  大堂还有现磨的咖啡   还有休息区   商务区电脑网速特别快', '短评打分': 5}
{'短评内容': '刚好遇到网路断线，前台服务人员非常友善的处理，先手动处理我的房卡.....。不错！', '短评打分': 4}
{'短评内容': '刚开业的，地理位置优越，门口地铁，旁边天一广场。房间设施没有完全测试过，所幸服务员态度良好，能积极解决问题。性价比高，值得推荐!', '短评打分': 5}
{'短评内容': '不错，值得推荐的', '短评打分': 5}
{'短评内容': '不错地理位置优越，环境好价格实惠', '短评打分': 5}
{'短评内容': '早餐品种有些少，位置不错天一广场很繁华，有事会觉得啊好，楼下有小超市还不错，离火车站有些远需要打车过去。', '短评打分': 5}
{'短评内容': '房间性价比高', '短评打分': 4}
{'短评内容': '房间的窗是关不紧的 外面晚上很吵 很影响休息 而且隔音很差 真的很差', '短评打分': 4}
{'短评内容': '交通便利，地铁2号线江厦东出口就是。环境不错，离市中心很近，出入方便。价格实惠。去的时候刚好装修，也在修路。有一点点影响', '短评打分': 5}
{'短评内容': '稳健', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便，总体感觉不错，已经是多次预定了。', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便，总体感觉不错，已经是多次预定了。', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便，总体感觉不错，已经是多次预定了。', '短评打分': 5}
{'短评内容': '给差评不是说他酒店设施服务不行，而是因为他的介绍信息完全坑爹，明明离天一广场很远，居然也能说成天一广场店。。。。。。更可恶的是酒店门口那条路居然还单双号限行，直接被坑200大洋，奉劝大家开车自驾的要订这店得看看自己的车牌跟当天的日子是否一致啊！', '短评打分': 1}
{'短评内容': '交通比较方便，周边吃饭的地方也比较多，房间卫生还是蛮干净的，就是大床房房间比较小，现在旁边在修路稍微有点不便。', '短评打分': 5}
{'短评内容': '服务员有礼茂，房间一般，位置挻方便。就是出街有点远啦', '短评打分': 5}
{'短评内容': '找得有点远，出来买东西方便。房间还不错，这样的价格是这样的了。', '短评打分': 5}
{'短评内容': '替朋友定的，据说是性价比很高的酒店。靠近市中心，出行非常方便', '短评打分': 5}
{'短评内容': '房间太小了，还顺是啥大床\n\n有种被骗的感觉\n而且外面在修地铁路不好走', '短评打分': 1}
{'短评内容': '挺舒适的一家酒店，周边交通方便，有大商场天一广场', '短评打分': 5}
{'短评内容': '性价高。但现时2012*6*20在修地铁，不能车停门口', '短评打分': 3}
{'短评内容': '位置挺好挺方便 房间也干净安静 性价比高！前台也很好', '短评打分': 3}
{'短评内容': '离天一广场和天一阁很近，性价比挺高的,下次还会再来', '短评打分': 5}
{'短评内容': '这家酒店的顶灯罩竟然已经松动要脱落，工作人员还说这个没什么的，是塑料的就是掉下来也不会把人砸成怎么样的，无语了', '短评打分': 1}
{'短评内容': '环境较干净，地理位置不错，距离市中心很近，走路十几分钟就到了。但是前台服务态度是在不怎么样！！！', '短评打分': 5}
{'短评内容': '停车不错', '短评打分': 3}
{'短评内容': '房间不错 离天一广场也蛮近的 就是附近在修地铁，要稍微绕点路。环境还不错。', '短评打分': 5}
