{'descr': '没有早餐，家庭的房子，规模太小，没有停车场。', 'star': 3}
{'descr': '非常不推荐，携程上显示房间24平方，结果我入住的306房间算上卫生间最多12平，能缩水一半，也不知道携程管不管。唯一的优点是老板主动联系我，提供了火车站免费接车的服务，我住的房型极其奇葩，第一，卫生间在房间里面靠窗的地方。第二，房间里面有一扇朝内的窗，没有窗帘，晚上一直有微弱的光透进来，影响睡眠。第三，房门隔音比较差，早上被其他住客吵醒若干次。第四，热水器是40升的电热水器，很难满足连续两个人洗澡', 'star': 2}
{'descr': '酒店位置还可以，离主要街道近;不能加床，没有早餐。主要问题是楼上洗澡往下漏，蹲厕所漏一身，厕所什么东西都不能挂。', 'star': 3}
{'descr': '老板很热心地帮我们安排各个地点的租车哦^_^中间行程变动也是麻烦他了，大家有疑问的都可以问他，五星好评', 'star': 5}
{'descr': '房间很小啊 建议来长白山旅游不用提前定宾馆 因为宾馆实在是太多了 几乎到处是宾馆 即使是旺季也不用担心 我在网上订了很后悔 因为现找会便宜很多', 'star': 5}
{'descr': '老板人非常好，热情招待，带我们去便宜漂流，还给我们收衣服，房间也很好，干净整洁，热水也很稳定，强烈推荐', 'star': 5}
{'descr': '店家人真的很好，下雨还帮忙收衣服，还带着我们去漂流，给我们推荐美食，房间虽然设施不是一流的但是非常干净整洁', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': 'good', 'star': 4}
{'descr': '家庭式旅店，位置很好，与美人松苑只隔一条马路，旁边不远就是小镇最繁华的区域了，旅店价格合适。老板很年轻、也很热心，服务比较周到，可以帮忙联系司机。老板业务很忙，尤其是旅游旺季即将到来，希望能够注意休息。', 'star': 5}
{'descr': '不说了，说了一肚子气。', 'star': 3}
{'descr': '没住', 'star': 4}
{'descr': '服务态度好，价格适合老百姓出游。若再去长白山，还会预定这个宾馆。', 'star': 3}
{'descr': '房间舒适，干净，性价比很高，老板和老板娘服务很好，很细心，强烈推荐！', 'star': 3}
{'descr': '环境比较干净，宾馆的房间比较少不过位置很不错', 'star': 5}
{'descr': '酒店交通可以 ，从敦化过来的大巴开到终点走200米就是。环境上符合价格。周围吃饭地多但价格偏高。老板可以介绍私车去机场景区等地。唯一不足是上网信号差了点，洗澡晚上比早晨水热。总体给个好评，推荐一下。', 'star': 5}
{'descr': '虽然是家庭旅馆，却相当干净。老板娘热情，我们的行李要在上山前存放在旅馆里，老板娘接到电话就打车到博物馆找我们了，非常周到，大一点的酒店也做不到啊。', 'star': 5}
{'descr': '家庭酒店，李老板娘热情好客，房间干净 \n下次还会来', 'star': 5}
{'descr': '＋家庭酒店，李老板娘热情好客，房间干净', 'star': 3}
{'descr': '宾馆是家庭式的，老板娘很干净，房间打扫的非常干净，对面就是大片森林，早上空气非常好。建议入住哦', 'star': 3}
{'descr': '老板娘很细心，安排的司机也超级棒，价位很合适\n作为家庭旅馆，卫生做的很好，被子换洗的很干净\n酒店位置也很不错\n自助游可以尝试！！！', 'star': 5}
