{'短评内容': '在小区里的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '连锁酒店，帮人订的，性价比可以', '短评打分': 4}
{'短评内容': '挺安静的，也挺干净的，旁边就有一个大超市方便买东西，吃的，用的周边都挺多的，不错了，客服人员也挺好说话的', '短评打分': 4}
{'短评内容': '一板板', '短评打分': 3}
{'短评内容': '消防通道太少，电梯只有一个…', '短评打分': 3}
{'短评内容': '不好找', '短评打分': 4}
{'短评内容': '漂亮', '短评打分': 5}
{'短评内容': '待改善', '短评打分': 5}
{'短评内容': '还一半还一般还一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '附近吃饭方便，购物方便，挺不错', '短评打分': 5}
{'短评内容': '真的很差劲！啥都没有，服务态度又差。建议不要来住了，卫生也很一般。', '短评打分': 1}
{'短评内容': '交通便利', '短评打分': 5}
