{'短评内容': '有停车场，不是很大，总体来说还是不错。', '短评打分': 5}
{'短评内容': '早餐不好，还没等我吃完就都撤掉了', '短评打分': 5}
{'短评内容': '本人在网上定的是豪华标准间，到店前台给安排此样房间，这样的房间可以称为豪华标准间吗？欺诈形为！浴室下水下不去，门口地板破损，窗户缺失窗锁，晚上只好用杯子当警示标签，反应所定房型与实际入住房型不同时，酒店工作人员态度非常差，此店不可再次去了。', '短评打分': 1}
{'短评内容': '房间装修有点老旧 但是很干净 服务人员也很热情 早餐吃了一次 种类还好吧 离海边近 步行大概10分钟左右 前台可以代订景区门票 有些优惠 可以从酒店租双人自行车 还是值得推荐的', '短评打分': 4}
{'短评内容': '离八仙渡海口、海边和三仙山很近，步行即可，适合带着孩子；宾馆很安静，干净卫生，有停车场很方便；位置离市中心不远，离宝龙广场和利群购物中心几分钟车程。', '短评打分': 5}
{'短评内容': '入住办理快，服务热情，距离八仙渡、三仙山等景点很近，停车方便，吃饭用餐也方便。', '短评打分': 4}
{'短评内容': '离着景区、海边很近，走路10分钟左右就能到达海边、八仙过海景区、三仙山景区，开车到蓬莱阁不到10分钟，很方便；服务态度好，能购买景区门票；房间还算干净，洗脸盆有点堵，自己动手搞定；餐厅饭菜味道不错，价格适中，可惜携程订单不含早餐，自己购买18元/份，有点小贵。', '短评打分': 5}
{'短评内容': '酒店真的很不错，卫生 服务好，吃饭用餐也方便', '短评打分': 5}
{'短评内容': '交通方便，周围吃喝方便。', '短评打分': 4}
{'短评内容': '是个老牌四星酒店，入住办理快，服务热情，就是房卡出了些小故障，等了好久，不过只是个小插曲，特别表扬餐厅，饭菜很可口，早餐很丰盛', '短评打分': 4}
{'短评内容': '环境很好，很干净。网速不是很好，周围吃早餐的地方有点远', '短评打分': 5}
{'短评内容': '房间价格318，不含没有早餐，这个价位房间是我住过最陈旧的，卫生极差，热水一会冷一会热没法洗澡。太不值了', '短评打分': 3}
{'短评内容': '异味很浓，与价位不符（168元）。', '短评打分': 3}
{'短评内容': '酒店位置在海边附近，个蓬莱阁景区也较劲，环境比较安静，适合入住', '短评打分': 3}
{'短评内容': '装修比较老，但酒店的饭很好吃。', '短评打分': 3}
{'短评内容': '服务态度很好，宾馆设施齐全，住的感觉非常不错。', '短评打分': 5}
{'短评内容': '环境很不错，卫生很好，服务态度很好。下次还来住。', '短评打分': 5}
{'短评内容': '还满意  各方面总体不错  就是厕所有点反味', '短评打分': 5}
{'短评内容': '环境还可以 就是离岸边稍微远点', '短评打分': 3}
{'短评内容': '离海边近，交通方便，还挺安静的！价钱还算便宜。以后还会入住！', '短评打分': 5}
{'短评内容': '环境还算说的过去，比较老旧，性价比不高', '短评打分': 3}
{'短评内容': '中央空调很暖和，洗澡水也不错，就是电视有点太老。', '短评打分': 3}
{'短评内容': ' 酒店离海边有大概一站地，房间设备挺老的挺齐全。洗热水澡是个麻烦事，因为水老不热。其他都好。', '短评打分': 3}
{'短评内容': '宾馆的位置不错，是个闹中取静的地方，停车方便，房间整洁', '短评打分': 3}
{'短评内容': '服务态度挺好的，酒店有停车场，停车方便，房间住的也还不错。', '短评打分': 5}
{'短评内容': '设施环境都不错，很安静。周围不热闹', '短评打分': 3}
{'短评内容': '离海比较近', '短评打分': 3}
{'短评内容': '酒店环境还行，但是房间的卫生间太旧了，性价比还行', '短评打分': 5}
{'短评内容': '房間舊有異未馬桶不良早餐服務人員態度很差', '短评打分': 1}
{'短评内容': '服务上很好，热情主动，服务周到，这点挺满意的。', '短评打分': 3}
{'短评内容': '房间舒适度不错，服务挺人性化的，停车挺方便，出行也挺方便。', '短评打分': 5}
{'短评内容': '位置挺好找的，周边交通也挺便利，服务挺到位的。', '短评打分': 3}
{'短评内容': '环境很好，服务很周到，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店有停车场，停车挺方便，服务态度挺好，卫生做得也不错。', '短评打分': 3}
{'短评内容': '环境挺好，挺干净卫生，服务也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好找的，周边交通还好，内部环境还不错，感觉挺舒适。', '短评打分': 5}
{'短评内容': '服务上挺亲切的，房间设计的挺好，挺人性化的，感觉挺舒适。', '短评打分': 5}
{'短评内容': '服务挺人性化的，房间也不错，出行交通也挺便利。', '短评打分': 5}
{'短评内容': '酒店各方面都挺不错，这次住的挺满意。', '短评打分': 5}
