{'短评内容': '服务很好 满意', '短评打分': 5}
{'短评内容': '高大上的酒店，非常舒适方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '停车场地下很大。房间很大，隔音不是太好，不过性价比不错了', '短评打分': 4}
{'短评内容': '好，很好，特别好', '短评打分': 5}
{'短评内容': '环境很好很好很好，', '短评打分': 5}
{'短评内容': '环境不错，下次还来', '短评打分': 5}
{'短评内容': '前台免费升级，很赞', '短评打分': 5}
{'短评内容': '房间比较大，底楼大厅像小商品市场，减分不少！', '短评打分': 5}
{'短评内容': '性价比还行，睡了一个晚上，早餐可能是因为去迟了，感觉一般般啊', '短评打分': 5}
{'短评内容': '服务挺好的！设施还不错！总体评价还可以吧！', '短评打分': 5}
{'短评内容': '太好了！！', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '和几个朋友一起来住的，房间很大，娱乐设施不错，健身房免费的，早餐也很棒，总之是一次愉快的旅行，下次旅行首选的酒店！', '短评打分': 5}
{'短评内容': '服务非常周到！', '短评打分': 5}
{'短评内容': '性价比挺高，定了两间，大堂豪华，房间超大。晚上孩子们一起在浴缸里玩，好开心。小宝宝一直在房间里爬台阶，搞笑的无比。下次有机会还会来', '短评打分': 5}
{'短评内容': '对酒店各方面都很满意。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '周末来亲戚家偶然入住。一进门大堂很高大上，还有圣诞树与圣诞老人，房间还给免费做了升级，非常棒。下次还会来住。', '短评打分': 5}
{'短评内容': '很不错 预定的豪华大床房 酒店帮我们升级到行政套房 很给力', '短评打分': 5}
{'短评内容': '房间够大，交通比较方便，服务人员的服务态度也很好，还有欢迎水果，如果下次出差的话应该还会继续选择入住这家酒店的！会推荐给大家的，非常满意的一次入住。', '短评打分': 5}
{'短评内容': '房间够大，交通比较方便，服务人员的服务态度也很好，我们老板也非常满意，如果下次出差的话应该还会继续选择入住这家酒店的！会推荐给大家。', '短评打分': 5}
{'短评内容': '房间够大，虽然较偏但性价比高，硬件设施还行。交通比较方便，卫生情况也是符合酒店的星级程度可以，如果下次出差的话应该还会继续选择入住这家酒店的！会推荐给大家', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
