{'短评内容': '经济实惠吧！', '短评打分': 5}
{'短评内容': ' 性价比高。', '短评打分': 5}
{'短评内容': '这次住的房间  不是很好  电话机是坏的  空调有点漏水', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间没纸巾也没有矿泉水', '短评打分': 4}
{'短评内容': '位置很好，卫生环境也很好。交通方便', '短评打分': 5}
{'短评内容': '说实话这里真心不怎么样，空间小，室内的环境也好旧，墙面也很多污渍，半夜居然还有人敲门！窗户刚好在露台边上也没有做防盗网什么的挺没安全感的！反正对这里挺失望的！', '短评打分': 3}
{'短评内容': '好啊好啊环境还可以就是电视不能看啊', '短评打分': 5}
{'短评内容': '不怎样，还行吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价位可以', '短评打分': 5}
{'短评内容': '.一般一般', '短评打分': 4}
{'短评内容': '不错，性价比', '短评打分': 5}
{'短评内容': '服务态度极其不好', '短评打分': 1}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '很好，继续加油吧', '短评打分': 5}
{'短评内容': '过得去吧，要求不高的可以', '短评打分': 4}
{'短评内容': '追求性价比的可以住住', '短评打分': 3}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '这种价位的价格不算差也不算好', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '福永这家老实说没有松岗那家好，很多东西显得很陈旧，然后一股气味，房间显得特小', '短评打分': 3}
{'短评内容': '做完房的毛巾 床单 都放在走廊上  房间有异味 ', '短评打分': 1}
{'短评内容': '房间很温馨干净,建议换洗打包包裹不要放在走道,有异味…改善后会再光顾。', '短评打分': 3}
{'短评内容': '房间很温馨干净,建议换洗打包包裹不要放在走道,有异味…', '短评打分': 3}
{'短评内容': '很卫生干净，挺舒服的，可能我订的是单人间，所以觉得房间有点小！不过还是很满意！', '短评打分': 3}
{'短评内容': '房间布局一般，位置一般，而且走廊装修非常一般，就是价格比较低。 别的，没了，下次不会来了。', '短评打分': 1}
{'短评内容': '快捷酒店，价格不高，吃饭什么的都很方便，就是早上打车不好打', '短评打分': 5}
{'短评内容': '这个价格还可以，属于经济实惠型。', '短评打分': 3}
{'短评内容': '服务态度很好，酒店还算干净，这个价格挺值。', '短评打分': 3}
{'短评内容': '环境不错，还算干净。就是不要用床头电话下的送餐电话，送来的外卖很差。基本满意，推荐下', '短评打分': 5}
{'短评内容': '还算不错，这样格钱服务各方便也不错.．．．．交通很方便\u3000，吃东西逛街也很近', '短评打分': 5}
{'短评内容': '房间有电视、空调，里面还算比较干净；电视有点旧，声音不太好；前台服务态度不错；性价比比较高，总体感觉来看---满意！', '短评打分': 5}
