{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '淋浴花洒水量太小，上海这天洗澡有些冷', '短评打分': 5}
{'短评内容': '管理不严格。', '短评打分': 5}
{'短评内容': '交通还算方便 7号地铁在附近 性价比高 汉庭一如既往的干净卫生 家人再去上海还会选择住这里 可以选择的', '短评打分': 5}
{'短评内容': '还行，没什么好感', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 4}
{'短评内容': '洗澡的喷头四处喷，水又小，都不能好好的洗澡。房间隔音效果不好，隔壁房间的闹钟叫了一个晚上。好吵。', '短评打分': 3}
{'短评内容': '出差首选酒店！我每次来到上海市宝山区这儿办事，都会选住如家快捷酒店（沪太路店）这里服务好，环境优美，前台热情周到细致入微！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '非常好很好很好就是床凹陷下去了睡的很奇怪', '短评打分': 4}
{'短评内容': '房间简单干净，就是无线连上很慢', '短评打分': 4}
{'短评内容': '卫生间水池的塞子坏了，洗澡水不是很热，其它还好', '短评打分': 4}
{'短评内容': '房间特别的小卫生条件一般', '短评打分': 3}
{'短评内容': '说是有返还现金的 怎么还没有收到 到底怎么回事 ', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '老涨价不好，老涨价不好，老涨价不好，，，', '短评打分': 5}
{'短评内容': '不错，妈妈很喜欢。如家快捷酒店干净。离市里比较方便', '短评打分': 3}
{'短评内容': '挺不错的，很好，下次还要住，如家却是不错。一定要向周围好朋友推荐的。', '短评打分': 5}
{'短评内容': '非常，，闹中取静，房间也非常的大，很意外。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': ' 环境还可以，电视不太清晰，影响看欧洲杯，其它还好', '短评打分': 5}
{'短评内容': '第三次了，还好吧，开始定的房间空调没反应，那叫一个难受啊，还好给调房间了，', '短评打分': 5}
{'短评内容': '还行 ，就是有点吵了 。往往往往往往往往往往', '短评打分': 5}
{'短评内容': '很干净，房间比想象的大，总之挺满意，就是前台的人那天犯迷糊，经常搞错事，吹风机借不到', '短评打分': 5}
{'短评内容': '酒店很大，而且离地铁站很近。房间也挺干净的。非常值。有机会还会入住', '短评打分': 5}
{'短评内容': '房间窗户有点闷的，但是环境好像还是不错的。就是餐厅服务态度太差了…点个面等半小时……没能做到帮住客阻拦不健康卡片的分发，总体一般…', '短评打分': 3}
{'短评内容': '居住环境不错  房间很干净，睡得很好。整体来说不错的选择。', '短评打分': 5}
{'短评内容': '免费升级的标间房间。非常好，靠马路周边很吵，但房间内非常安静。很好。设施比较新。网速比较快。', '短评打分': 5}
{'短评内容': '第二次住了，发现房间隔音有点差，隔壁夜里开着电视，有点吵，其他还好', '短评打分': 5}
