{'短评内容': '挺好的，干净整洁。设施齐全。三人睡差不多够。', '短评打分': 5}
{'短评内容': '很好的很好，商务出差推荐！', '短评打分': 5}
{'短评内容': '酒店外观给人感觉清新明亮，房间进来感觉就很温馨，干净整洁，前台服务特别好，完全没有因为事团购而歧视，很满意。下次来苏州我还会再次预定。', '短评打分': 5}
{'短评内容': '有停車場嗎？', '短评打分': 5}
{'短评内容': '环境很好，停车方便。', '短评打分': 5}
{'短评内容': '一直觉得锦江之星挺好的，所以给好评无疑', '短评打分': 5}
{'短评内容': '环境挺好 隔音不是很好 别的就是不远有超市公交站 很方便', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店正好位于我们公司施工的工地附近,很方便；也蛮干净；锦江的服务都较规范；卫生也不错，令人放心。性价比较高。', '短评打分': 4}
{'短评内容': '一般……………………………………………………我的心是最大限度地减少到最低。我们的生活方式。我的生活方式。我的生活方式。', '短评打分': 3}
{'短评内容': '还很干净，值得推荐。', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '这酒店真的很不错，环境配套设施都挺好的，床特别的软特别舒服被子米黄的很软很新很舒服的，周边很安静的睡觉睡的很舒服的，早上早饭非常的丰盛的是自助的品种蛮多的吃的中午饭都可以不要吃的，18元一位蛮便宜的！下次来还住这家以后一直住这家了！它应该是吴江连锁酒店最好的一家了……', '短评打分': 3}
{'短评内容': '还不错，比较安静，推荐', '短评打分': 3}
{'短评内容': '还好。房间很新，很干净。', '短评打分': 3}
