{'短评内容': '很不错的酒店，住着舒适，服务员很热情', '短评打分': 5}
{'短评内容': '酒店住的蛮舒服，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店有停车位，房间设施齐全，早餐是自助餐，很丰盛。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，够大，舒适，好。', '短评打分': 5}
{'短评内容': '服务不错，很有耐心，房间干净，交通便利。', '短评打分': 5}
{'短评内容': '酒店服务还行，离核心景点近，交通方便，价格实惠。', '短评打分': 5}
{'短评内容': '位置好离景区近，网上订单接收快，前台办理入住快。', '短评打分': 5}
{'短评内容': '早餐好，位置好，晚上还可以逛溪布街', '短评打分': 5}
{'短评内容': '好。。。。。。', '短评打分': 5}
{'短评内容': '很好很好，条件好早餐丰富', '短评打分': 5}
{'短评内容': '房间够大，设施陈旧，服务质量还不错', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '环境非常好，交通方便，设施略有些陈旧，但房间宽大，', '短评打分': 5}
{'短评内容': '给朋友订的，还不错！携程品质还是比较靠谱的！给朋友订的，还不错！携程品质还是比较靠谱的！给朋友订的，还不错！携程品质还是比较靠谱的！', '短评打分': 5}
{'短评内容': '房间设施陈旧，早餐非常差，并且不卫生', '短评打分': 1}
{'短评内容': '这是我住过的酒店中最差的！先问门市价多少钱？“298”，“携程能用吗？”，扭头就走，小声应了下。叫另一个小妹接待，“能帮我安排靠里面的房间吗？靠路太吵了”，查了有3间，之前那位扭头突然搞一句“没有了，只有路边了”，认了，一到房间，一股发霉的味，墙纸脱落，装修破旧，没有洗漱用品。问清洁工才发现，这酒店分迎宾楼和贵宾楼，我们订的184的是迎宾楼，人家还有241的贵宾楼！于是马上跑下楼要求加钱换房，“没', '短评打分': 1}
{'短评内容': '酒店性价比高', '短评打分': 5}
{'短评内容': '服务态度相当差 推卸责任', '短评打分': 1}
{'短评内容': '后面楼一般般，早歺不错', '短评打分': 3}
{'短评内容': '房间设施老旧，应该从新装修了，停车场车位充足，保安人员很员责。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很大，环境很好。地理位置靠近武陵源国家森林公园，出行很方便。', '短评打分': 5}
{'短评内容': '设施条件还好。就是有点潮，不过这是和天气有关的，酒店也没办法的。', '短评打分': 5}
{'短评内容': '干净整洁。好。睡得舒服就好。洗手间很整洁，冬天去暖气十足。', '短评打分': 5}
{'短评内容': '感觉一般，名不符实。', '短评打分': 3}
{'短评内容': '酒店干净，市区中心，交通方便！', '短评打分': 3}
{'短评内容': '虽然离景区标志门大门需要有10分钟的车程，但性价比还是不错的。房间较大，标间的设施虽然旧点，但基本能满足要求。且处于镇上的中心位置。', '短评打分': 5}
{'短评内容': '不错，环境很好，很干净。惟独热水不热，到了晚上10点钟才温温的。总体还是值得去。。', '短评打分': 5}
{'短评内容': '1有点贵，后栋有点旧', '短评打分': 3}
{'短评内容': '酒店交通挺方便的，房间隔音效果很好，自驾方便，可以停车，早餐也很符合我的口味', '短评打分': 5}
{'短评内容': '环境很好，卫生条件不错，干净整洁，房间空间很大，硬件设施齐全，服务不错，附近小吃也很多', '短评打分': 5}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '旅游区的宾馆，都有点价高手低的感觉，也就那样吧，不怎么推荐！', '短评打分': 1}
{'短评内容': '酒店的服务很好，前台服务员很热情周到，服务意识很强，房间布置的很温馨，卫生条件很好，打扫的很干净，总体感觉住宿环境蛮好的', '短评打分': 5}
{'短评内容': '酒店位置不错，在武陵源景区附近，周边出行很方便，配套设施齐全，空气清新，房间很宽敞，卫生条件好，隔音效果也不错，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店周边风景很好，前面有条小河，后面是座山，空气蛮清新的，房间的住宿条件一般，就是比较通风，服务还可以，其他都不错', '短评打分': 3}
