{'短评内容': '房间卫生一般，设施一般', '短评打分': 2}
{'短评内容': '还可以，服务也可以', '短评打分': 5}
{'短评内容': '还好的，不错', '短评打分': 5}
{'短评内容': '完美！  非常完美！太完美了！   干净卫生  家的感觉。', '短评打分': 5}
{'短评内容': '非常棒，直得信任！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '虽然是无窗优惠房，但是简洁方便。在旅游季，性价比高', '短评打分': 5}
{'短评内容': '卫生干净，住着舒适，价格便宜', '短评打分': 5}
{'短评内容': '商务出差代人预订独自旅行', '短评打分': 5}
{'短评内容': '很好～', '短评打分': 5}
{'短评内容': '交通便利，服务态度还可以，靠近汽车站出行方便，附近吃饭的地方有点少，不过离利群不远，距台东也不是很远，还可以', '短评打分': 5}
{'短评内容': '房间面积还不错，就是隔音效果不是那么好，设施状况中等偏上', '短评打分': 5}
{'短评内容': '버스터미널 바로 옆이라서 편하고 좋았습니다. 다만 와이파이가 잘 안되서 옆건물 와이파이로 쓴게 불편했지만, 전반적으로 괜찮았어요. ', '短评打分': 5}
{'短评内容': "That's really a nice hotel and I think I will go for it again if next time I go to chongqing ", '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '什么都好，就是停车不太好停。', '短评打分': 5}
{'短评内容': '地理位置好，交通便利', '短评打分': 5}
{'短评内容': '我于2015年12月5日晚入住青岛四方长途汽车总站锦江之星酒店6日早离开，我在携程网预定并支付了住宿费，6日早离开时酒店不给开发票，让找携程网开发票。携程网我联系了给开携程商务发票，不是锦江之星酒店发票，我感觉上当受骗的了，我住的是锦江之星酒店就该开酒店住宿发票。我出差开携程商务发票是不给报销的。如家，七天等连锁酒店在离开酒店时都给开住宿发票的。我建议出差报销的朋友不要在携程网预定锦江之星酒店了，', '短评打分': 3}
{'短评内容': '交通方便，去哪里都不是很远。靠马路稍微吵人了点，室内整洁卫生。值得好评。', '短评打分': 5}
{'短评内容': '一直住锦江！相信他的品质！一般都住这家！', '短评打分': 5}
{'短评内容': '不错！一直都在这家住！一直信赖锦江！', '短评打分': 5}
{'短评内容': '房间太小了，整体感觉空间狭小，网络速度还可。', '短评打分': 5}
{'短评内容': '环境很好，设施很全，以后还会入住，顶顶顶，就是空调有点异味', '短评打分': 5}
{'短评内容': '地理位置挺好的~~~表示不错~~~也没有不安静~~~', '短评打分': 5}
{'短评内容': '隔音很差，走廊里人来人往影响休息。而且卫生打扫的也不好，卫生间的地板上有别人的头发', '短评打分': 1}
{'短评内容': '干净舒适，很好，以后还会来住，交通相当方便，特别是去黄岛，门口就可以坐车', '短评打分': 5}
{'短评内容': '还是干净舒适，就是在长途站跟前，有点吵，不过还是不错的', '短评打分': 5}
{'短评内容': '为转车方便，店铺设施还不错。为转车方便，店铺设施还不错。', '短评打分': 5}
{'短评内容': '位置就在四方汽车站，很大的一家店，硬件也很好', '短评打分': 5}
{'短评内容': '酒店环境很好，交通也很方便，值得一住，以后还会去入住', '短评打分': 5}
{'短评内容': '地处交通中心隔壁，出行方便，只是附近有些嘈杂，而且可选饭店不多，只能看需求而定喽', '短评打分': 5}
{'短评内容': '地处交通运输中心，出行方便，但附近无可选择美食的像样餐馆。', '短评打分': 5}
{'短评内容': '在长途车站边上，位置很好\n房间干净舒适，对于青岛来说这个价格也很能让人接受\n酒店的服务也很到位', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '整体不错，就是晚上后面车站声音有点大\n房间色调不错，我喜欢', '短评打分': 5}
{'短评内容': '最好住高楼层，比较安静了，没有车站的吵杂声音打扰', '短评打分': 5}
{'短评内容': '很干净。', '短评打分': 3}
{'短评内容': '锦江之星的房间还是不错的，性价比在快捷酒店中NO.1', '短评打分': 5}
{'短评内容': '一如既往的锦江之星了，适合普通商务人士入住，不过网速稍微慢了点', '短评打分': 5}
{'短评内容': '全新的酒店，房屋空间也比较大，很不错，比马路对面的四方大酒店好多了。', '短评打分': 5}
{'短评内容': '酒店设施很新，比青岛的一些三星酒店要好，下次还住这，赶早班车相当方便。', '短评打分': 3}
{'短评内容': '房间还是不错的，服务也非常好，但是房间里的空调没遥控器，下面的餐厅里做的菜非常差，差到让人难以吃的程度，', '短评打分': 5}
{'短评内容': '很安全，进电梯要刷卡的，枕头和被子也很舒服，很不错的酒店', '短评打分': 5}
{'短评内容': '酒店交通很方便，也比较干净，到市区哪里都方便。餐厅也还不错。', '短评打分': 5}
{'短评内容': '酒店还可以，枕头很舒适，就是早餐简单了点', '短评打分': 5}
{'短评内容': '酒店距离长途汽车站一步之遥，非常新，房间内也比较干净，早餐还可以。下次有机会还去住', '短评打分': 5}
{'短评内容': '卫生好，服务很好', '短评打分': 3}
{'短评内容': '酒店就在汽车站旁边，交通方便。房间内的床上用品很舒适。', '短评打分': 5}
{'短评内容': '服务态度好，不过交通不算太便利，去主要景点一般都要倒一次车。', '短评打分': 5}
