{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店不错，在嵊州是首选酒店', '短评打分': 5}
{'短评内容': '保罗酒店在嵊州属于性价比较高的了，只是住店客人停车也收费貌似感觉不是很好。设施设备有些陈旧了，应该到时间点改造更新了。', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 4}
{'短评内容': '就是价格有点偏高', '短评打分': 5}
{'短评内容': '非常不错的酒店，出差旅行必备', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '公司出差预定，很不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店的设施和星级与边上的环境相差较大，周边只有酒店对面的商业广场尚可，总体满意度较高，酒店设施可以更加人性化点！', '短评打分': 5}
{'短评内容': '交通方便，环境优美，内部干净整洁，早餐很是丰盛。性价比很高的一家酒店。', '短评打分': 5}
{'短评内容': '服务热情。周边商业餐饮丰富。适合各类型出行！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '对面就是超市，环境还是可以', '短评打分': 5}
{'短评内容': '房间很大，服务态度也不错，环境相对比较安静，因为系统延迟原因还主动把升房，只是有些地方卫生还不够细致。', '短评打分': 3}
{'短评内容': '酒店服务很不错，房间设施也很齐全。特别是洗手间，空间很宽阔很舒服，卫生也不错。唯一的问题就是第二天打扫完房间以后，可能由于天气太热的为题，换好的被子有异味。最后当然很效率地换了。总的来说还是很符合价位的。', '短评打分': 5}
{'短评内容': '嵊州唯一一家五星级酒店，酒店好像是新开不久的，各种设施都很新，服务也很到位，硬件和软件方面都配得上五星级称号，下次还会住这里。', '短评打分': 5}
