{'短评内容': '态度不太好', '短评打分': 2}
{'短评内容': '房间挺大的，整体不错，就是地板有蚂蚁。不是因为食物，刚入住的时候就在床上发现蚂蚁了。', '短评打分': 4}
{'短评内容': '老板人不错，酒店也很干净，停车方便', '短评打分': 5}
{'短评内容': '有法停车，紧靠路边', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常实惠，感觉不错', '短评打分': 5}
{'短评内容': '离市区太远了 来出差为了离单位近 只能住在这里了 早餐就是从别的地儿买的一些东西 馒头粥还有榨菜 房间里边就更一般', '短评打分': 2}
{'短评内容': '卫生间马桶坏了，而且不换房间', '短评打分': 2}
{'短评内容': '挺好的，还有个院子，停车也方便，', '短评打分': 4}
{'短评内容': '噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢', '短评打分': 5}
{'短评内容': '荒郊野外的有家这么干净的宾馆不错了，就是很不方便，其实离考试地点还是挺远的，不过早上起来有车送。附近的人包括老板态度都很好。', '短评打分': 3}
{'短评内容': '将就把', '短评打分': 3}
{'短评内容': '虽然旅店不大，但内部环境还不错，老板娘态度也非常友好，早上的粥应该熬了很久，很营养', '短评打分': 3}
{'短评内容': '环境不错，干净整洁，位置偏僻了一些，坐车不方便。', '短评打分': 3}
{'短评内容': '环境偏僻，交通不便，有车者入住还算方便，房间内环境较差。', '短评打分': 3}
