{'短评内容': '非常满意！大玻璃！好啊！', '短评打分': 5}
{'短评内容': '交通方便，热闹。好安逸的住宿', '短评打分': 4}
{'短评内容': '干净卫生 床品不错 前台很好 送了免费早餐 只是没去吃 不知道味道如何', '短评打分': 5}
{'短评内容': '住三天，三天没有换布草', '短评打分': 3}
{'短评内容': '有停车场，自费的。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '这酒店不错，有家的感觉，很干净，出门方便，最主要的是经济实惠。', '短评打分': 5}
{'短评内容': '坑了', '短评打分': 1}
{'短评内容': '好评，', '短评打分': 5}
{'短评内容': '总体感觉可以。', '短评打分': 4}
{'短评内容': '一般般，不过记忆深刻100604', '短评打分': 4}
{'短评内容': '房间设施比较简陋，单一。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '在', '短评打分': 1}
{'短评内容': '房间还不错 服务挺好 就是电视太小了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间隔音效果很差，半夜能听到走廊的脚步声和关门的声音，窗户隔音效果也不行，附近工地施工，到十二点多依然很吵。', '短评打分': 4}
{'短评内容': '不错，还是很好的！', '短评打分': 3}
{'短评内容': '房间很大，很不错，就是位置有点偏。开始去上不起网，后来主动换房了。早餐很简单。', '短评打分': 5}
{'短评内容': '7月14日预定的24日入住的价格还是165，结果等到结账的时候说要每间房加收20元房费变成185。在这期间没有通知我要加价，入住的时候也没有告诉我，等到我结账的时候才说，完全就是欺骗消费者。\n再来说说房间，淋浴是坏的，后来找人修的；网络连不上，后来找人修才能上（期间等了大概四十分钟才来人）；房间没有安装纱窗，第二天才安好。可以说这次的云南之行，就因为这家酒店而对昆明这个城市产生了不好的印象。\n说完', '短评打分': 1}
{'短评内容': '很不错的一个连锁酒店，第一次住，感觉很好。除了卫生间因为房间布局的原因，显得略小一点外，其他都很好。', '短评打分': 5}
{'短评内容': '入住的是豪华大床房！不错，房间干净宽敞，就是靠路边有点吵！', '短评打分': 3}
{'短评内容': '这家酒店服务很好，地理位置也不错，从机场1号线的新迎小区下来，打车起步价到宾馆，周边有吃饭的地方，但是出门打车不好打，正在修路，的士车很少。总体感觉还行。', '短评打分': 5}
{'短评内容': ' 服务很好', '短评打分': 3}
{'短评内容': '第三次入住，房间一如既往的不错. 比起9个月前，前台办理入住效率比以前高，但服务态度折扣了许多，变成了老油条。', '短评打分': 5}
{'短评内容': '很好，很干净，交通便捷，下次还会来。！！', '短评打分': 5}
{'短评内容': '＋有点偏僻！！', '短评打分': 3}
{'短评内容': '房间很大，床也大，冲澡的水也大，环境还可以，最近装修房间早餐是KFC哦', '短评打分': 5}
{'短评内容': '床很大，很舒服，但是位置稍微偏点\n当时办了张会员卡，可以到14：:00退房', '短评打分': 5}
{'短评内容': '房间不错  停车方便 房间视野好。值得这个价位', '短评打分': 5}
{'短评内容': '房间到是大，但是觉得有点没什么用，设施很陈旧，厕所有股怪味。后悔来这里了，价钱还贵。', '短评打分': 1}
{'短评内容': '基本上还算可以~~只是没有鼓楼路的云上四季好！', '短评打分': 5}
{'短评内容': '还不错\n但地板已经破损了 不懂为什么不换\n这次来大厅里有昆虫在飞 春天来了？', '短评打分': 5}
{'短评内容': '听干净的，服务也还好，只是卫生间不太私密，一个人住不错，两个人就太尴尬了', '短评打分': 5}
{'短评内容': '还是会经常去入住的。而且会推荐朋友一起去得。', '短评打分': 5}
{'短评内容': '还可以 早餐不太好吃 地板有些旧', '短评打分': 3}
{'短评内容': '还行 客房服务反应时间有些慢', '短评打分': 3}
{'短评内容': '还行 电梯装修味道有点重 晚上有点吵', '短评打分': 3}
