{'短评内容': '好的是地段，就在晋江万达金街旁边，广场停车场可以直接上酒店。其它的就比较一般了，隔音比较差，晚上睡觉隐隐有杂音。', '短评打分': 5}
{'短评内容': '很不错，长期选择', '短评打分': 5}
{'短评内容': '很不错，长期选择', '短评打分': 5}
{'短评内容': '很不错，长期选择', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '冷气不舍得开，打电话沟通还是不开，差评', '短评打分': 3}
{'短评内容': '价格合适，物美价廉，交通便利', '短评打分': 5}
{'短评内容': '价格合适，物美价廉，交通便利', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '价格便宜，操作简单', '短评打分': 5}
{'短评内容': 'wifi太差，需要改进', '短评打分': 4}
{'短评内容': '交通方便，距离五店市近，后面就是万达', '短评打分': 5}
{'短评内容': '交通便利，吃的方便，住的干净，已经住了几次', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '不错，方便，简单，地段好，价格实惠', '短评打分': 5}
{'短评内容': '住过几次还不错', '短评打分': 5}
{'短评内容': '遇到床单一点不好的事情不过酒店很重视，调查之后解决了', '短评打分': 5}
{'短评内容': '不错！！！干净', '短评打分': 5}
{'短评内容': '环境卫生都挺好', '短评打分': 5}
{'短评内容': '整体还算满意', '短评打分': 4}
{'短评内容': '就在萬達廣場邊，很方便', '短评打分': 5}
{'短评内容': '说好的返现呢', '短评打分': 4}
{'短评内容': '不错…很方便', '短评打分': 4}
{'短评内容': '周边有个在建工地，晚上很吵，泉州酒店这个价格性价比还是可以的，离开机场打车15分钟', '短评打分': 4}
{'短评内容': '好评，吃饭很方便，就在万达边上', '短评打分': 5}
{'短评内容': '多次入住，满意，就是门缝塞进来的小卡片太多了。', '短评打分': 5}
{'短评内容': '地理位置高，离机场挺近的，早餐丰富。值得推荐的酒店。', '短评打分': 5}
