{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '服务员超级热情、感谢他们！', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有仔细看，住完第二天说没有发票，搞的非常被动', '短评打分': 3}
{'短评内容': '住着很舒服  服务也很好', '短评打分': 5}
{'短评内容': '住着很舒服  服务也很好', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '没有什么好说的', '短评打分': 3}
{'短评内容': '房间很大，床也不错，挺舒服。不足之处是地理位置不是很好，尤其是坐公交不方便，要走路约10分钟才能到公交车站；酒店靠近火车道的一面太吵（火车通过），另一面靠大路，把窗户关紧则不是很吵，可以接受。', '短评打分': 4}
{'短评内容': '出差选择', '短评打分': 5}
{'短评内容': '基本上每次都来，不过活动不是很好了，没有以前优惠。', '短评打分': 3}
{'短评内容': '房间异味有点大，设施也不是很好。不知道携程里面为什么评分那么高。不推荐', '短评打分': 3}
{'短评内容': '很不错，环境也挺好，服务不错，下次还会去。', '短评打分': 5}
{'短评内容': '很不错的，去了好多次了，很有亲切感，下次还会去的。', '短评打分': 5}
{'短评内容': '挺不错的，去了好多次了，已经习惯了，很亲切。', '短评打分': 5}
{'短评内容': '酒店很好，很时尚，性价比也高，最好的是对面的爆炒鸡店，味道好，又实惠，送粥很好，到汽配城办事比较方便', '短评打分': 5}
{'短评内容': '坚决不会 太差了 简直  进入房间总有怪味 前台结账竟然没有发票 说财务不在 会在财务来了马上邮寄发票 最可气的是用平邮给我邮寄 还是最慢那种  说什么以后再也不会住了 服务太差了 太差了 ', '短评打分': 1}
{'短评内容': '还好挺干净的。就是洗澡水不是太热。', '短评打分': 3}
{'短评内容': '设施还行，液晶电视24小时热水，奥克斯空调，挺干净，建议选朝阳面两张床的房间，价钱一样，还不太能听到火车的噪音。送的早餐还不错的。', '短评打分': 3}
