{'短评内容': '毛巾浴巾很久了，希望可以换新的。空调全部是英文，希望可以贴中文提醒，毕竟在中国。', '短评打分': 4}
{'短评内容': '好的酒店，不错', '短评打分': 5}
{'短评内容': '早餐自选，很好', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '很赞的酒店', '短评打分': 5}
{'短评内容': '酒店的床品看着是干净的，我已经自带被套了，可是躺在床上还是能闻见被子里的那股油腻的味道，就像出汗后好久没洗过澡的味道，太腻了…', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好，干净卫生', '短评打分': 4}
{'短评内容': '朋友临时过来给订的，酒店房间大，卫生不错，楼下是黄河路美食街，酒店一楼的菜也不错，菜金打8折，好评吧', '短评打分': 5}
{'短评内容': '整体不错，但设施有点陈旧。', '短评打分': 3}
{'短评内容': '整体不错，但设施有点陈旧。', '短评打分': 3}
{'短评内容': '环境好，服务态度也可以，下次还会再入住', '短评打分': 5}
{'短评内容': '总体还不错，但是不适合家庭游', '短评打分': 4}
{'短评内容': '这个酒店很不错，设施很干净', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '第二次住了，很干净，新装修', '短评打分': 5}
