{'短评内容': '酒店干净卫生  服务好 早餐丰富', '短评打分': 5}
{'短评内容': '酒店不错，，服务好，干净舒适', '短评打分': 5}
{'短评内容': '酒店服务很好，设施齐全', '短评打分': 5}
{'短评内容': '环境优美。', '短评打分': 5}
{'短评内容': '环境优美。', '短评打分': 5}
{'短评内容': '有停车场吗？', '短评打分': 5}
{'短评内容': '酒店不错赞', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利服务挺好赞', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '前台很好啊！', '短评打分': 5}
{'短评内容': '可以加床。环境很好', '短评打分': 5}
{'短评内容': '还可以，服务周到，就是有点潮', '短评打分': 4}
{'短评内容': '中间出了点问题，但很快解决，比较满意。', '短评打分': 5}
{'短评内容': '挺好的酒店，服务好，环境好，还赠送水果及酸奶！很满意！', '短评打分': 5}
{'短评内容': '酒店不错，环境好，服务好，干净整洁，还赠送水果的，由于这次入住很满意，所以又续订了一晚！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '宝宝挺喜欢的，我也挺喜欢的。挺好玩的。', '短评打分': 5}
{'短评内容': '服务态度很好早餐也蛮好的', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '早餐丰富，面积大，服务周到', '短评打分': 5}
{'短评内容': '商务出差、服务很好', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也不错，下次来值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错哦', '短评打分': 5}
{'短评内容': '酒店位置不错，工作人员服务态度很好，房间内干净卫生，而且给免费升级了豪华房，酒店很安静，晚上睡的很舒服。', '短评打分': 5}
{'短评内容': '酒店不错。一如既往。', '短评打分': 5}
{'短评内容': '一直不错，一直来这边都在这住', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务周到热情，几乎是五星级酒店的享受了！...得到免费升级房间，最后发票还中了个小奖，已经不能再好了！！！', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '出差没走成，耽误一天，重新入住华美，真心喜欢这里的环境，服务也很周到细致，点个赞啊', '短评打分': 5}
{'短评内容': '房间挺大，临街的房也不吵。遇到的每一名服务人员都是笑脸相迎，彬彬有礼，真是很好。美中不足就是淋浴没有可以拿下来的龙头，给小孩洗澡不太方便，希望改进。', '短评打分': 5}
{'短评内容': '媳妇吃海鲜有点闹肚子，问了酒店前台有无药品，前台居然给送到房间了。下次还会入住', '短评打分': 5}
{'短评内容': '早餐丰富，品种很多。餐厅服务一流，从石臼买的基围虾和螃蟹，加工费只收了20元，赞一个！', '短评打分': 5}
