{'短评内容': '床铺，毛巾都很干净，放心', '短评打分': 5}
{'短评内容': '酒店比较冷', '短评打分': 4}
{'短评内容': '条件还不错', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 5}
{'短评内容': '这家如家条件还不错，房间挺干净的，光照也很充足，空调给力，同样的价位，比隔壁的布丁好得多，还是如家做的好，。', '短评打分': 5}
{'短评内容': '非常非常非常好', '短评打分': 5}
{'短评内容': '安静安静安静，我还会去的', '短评打分': 5}
{'短评内容': '很好，酒店环境，条件都很好，价格也便宜', '短评打分': 5}
{'短评内容': '不错嘛 给免费升了商务大床房', '短评打分': 5}
{'短评内容': '交通方便，挨着马路稍微有点吵，第一晚住的阴面房比较冷，加的被子，第二晚换的阳面，要加被子没有，连住5天都不给被子，我也是醉了，总体还可以，最后在火车站附近住的全季，条件非常好，推荐', '短评打分': 5}
{'短评内容': '房间可以！', '短评打分': 2}
{'短评内容': '有待提高。', '短评打分': 3}
{'短评内容': '和男票一起来的、房间干净、就是大床房挨着路、可能会吵到、总之环境不错、值得选择、', '短评打分': 5}
{'短评内容': '和男票一起来的、房间干净、就是大床房挨着路、可能会吵到、总之环境不错、值得选择、', '短评打分': 5}
{'短评内容': '和男票一起来的、房间干净、就是大床房挨着路、可能会吵到、总之环境不错、值得选择、', '短评打分': 5}
{'短评内容': '挺好的，再去拉萨还住这里', '短评打分': 5}
{'短评内容': '经济实惠！不错', '短评打分': 4}
{'短评内容': '还不错，位置很好，价格划算', '短评打分': 4}
{'短评内容': '还不错，位置很好，价格划算', '短评打分': 4}
{'短评内容': '给爸爸定的，还不错', '短评打分': 5}
{'短评内容': '交通非常便利 离大昭寺 步行街 布达拉宫都很方便 价格也公道 热水不错 干净 周边买水果 吃东西都很好 给个赞', '短评打分': 5}
{'短评内容': '很好，常住的酒店，值得信赖', '短评打分': 3}
{'短评内容': '中间出现冷水水压太低，一直都是热水的情况，不过酒店服务态度超级好，虽然折腾了点，但是也算解决了。特别是这里交通方便，距离布达拉宫大昭寺都很近。吃饭购物打的都很方便。', '短评打分': 5}
{'短评内容': '位置不错，去布宫，大昭寺挺方便，周边有一家蜀九香火锅爽。', '短评打分': 3}
