{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错的体验，感觉试试不错的，环境安逸，距离旅游景点距离比较适中，酒店有早餐，还可以，不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置不错，靠着河边，早餐还行，不过设施略显陈旧', '短评打分': 4}
{'短评内容': '在江油这里算不错的了，价格也不贵，早餐不怎么样，设施也显陈旧。', '短评打分': 4}
{'短评内容': '第二次入住，对酒店前台的服务实在无语。不知道酒店是不是安排的临时工！首先办理入住手续时，问她早餐券如果不够，单买多少钱？竟然告知说：不知道！然后问她退房时间，告知说中午一点半。当我再问别人时，告知我早餐券是20，退房时间下午2点。第一个酒店前台竟然连最基本的服务都不懂！另外，我明明住两天，酒店竟然告知携程住了一天就退房了。这么大酒店至于为了省那点返佣就撒谎吗？诚信扫地！', '短评打分': 3}
{'短评内容': '位置好，服务好，总体来说还不错', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '房间还不错！挺干净的，早餐一般般！', '短评打分': 4}
{'短评内容': '前台服务态度极差，中餐厅饭做的难吃，还特别贵。', '短评打分': 3}
{'短评内容': '很不错的，住的舒心，服务也好', '短评打分': 5}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '第一次住这酒店，真会感觉不错，价钱也不贵，最主要是干净，让人觉得舒服，下次来了还住这', '短评打分': 5}
{'短评内容': '房间大，设施真心很一般，早餐不行', '短评打分': 4}
{'短评内容': '酒店服务人员素质较低，客房的服务员说话生硬，前台工作人员工作拖沓，我始终认为酒店为服务行业，但此酒店最基本的服务员连最基本的微笑都不会，和谁欠他多少钱似的。较失望，但硬件还是不错的，值得一住。', '短评打分': 5}
{'短评内容': '不过，房间比较大，设施也比较新，就是有点贵。', '短评打分': 5}
{'短评内容': '很好的酒店，设施比较新，床单很干净，早餐品种多！', '短评打分': 5}
{'短评内容': '酒店位置不错，现在也没什么味道，隔音没有想象中那么差，停车场也弄好了，还是不错，值得推荐', '短评打分': 3}
{'短评内容': '房间不隔音，早餐一般，地理位置还不错，卫士和环境也可以', '短评打分': 5}
{'短评内容': '除了房间不是很隔音，早餐一般，其他各方面还不错。', '短评打分': 5}
{'短评内容': '在江油能有这样的酒店真不错，硬件设施不错，房间干净，房间大，性价比决定高', '短评打分': 5}
{'短评内容': '该酒店设施新、位置好、服务热情，相当适合入住。', '短评打分': 5}
{'短评内容': '新开业的酒店，味道有点大，位置有点偏，前台服务意识很差，早餐也不咋的，这个价格有点不划算就是了哈，。', '短评打分': 5}
{'短评内容': '因为是新开没多久的，所以酒店条件不错，房间干净、卫生。服务人员态度也不错。不足之处：1）房间不能点餐，错过了午餐时间只能自己去外面找吃的了；2）客房服务人员态度不错，但回应时间不够快。3）看了一下洗衣服接件的时间，估计想找人熨一下衣服也是不太可能的。不过在这个地区应该是最好的了，所以推荐！', '短评打分': 5}
