{'短评内容': '帮朋友定的，房间一般', '短评打分': 4}
{'短评内容': '帮朋友定的，房间一般', '短评打分': 4}
{'短评内容': '交通便利，服务态度好，环境还好。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '态度很好！但设施不是很理想，洗漱盆漏水，光线不好，网络不敢恭维！周边环境不错！', '短评打分': 4}
{'短评内容': '服务态度太差，从携程网定的酒店，去一个多小时了不让住，说是携程网定的住不了，238元的房间只能前台付款。退房的时候又折腾了一个小时，让把定酒店的信息和付款信息发过去才能退押金。而且酒店卫生很差！以后绝对不住', '短评打分': 1}
{'短评内容': '总体感觉不错，但是细节不到位。没有防滑拖鞋，地井，不间断电源等。', '短评打分': 3}
{'短评内容': '位置不错 安静 比较卫生 就是房间配置少点什么 不够专业 床头等都没？ 地巾也没？', '短评打分': 5}
{'短评内容': '酒店设备挺新，隔音差点，过道声音听得很清楚', '短评打分': 5}
{'短评内容': '房间性价比很高，装修比较新，价位低廉，缺点是 装修简单点不太正规吧 床头灯 地灯都没？', '短评打分': 5}
{'短评内容': '酒店还是一般，位置出行还是不太方便坐公交不是太好坐，前台态度还可以，根据酒店环境和设施价格还是有些偏高。', '短评打分': 1}
{'短评内容': '房间设施不错，有点像住美华的感觉，基本满意。', '短评打分': 5}
{'短评内容': '挺不错，每次来西安都住这里，房子很大，床很舒服，洗澡热水也不错，就是前台有个别服务员需要提高服务质量。', '短评打分': 5}
{'短评内容': ' 一般般', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近钟鼓楼，出行蛮方便的，晚上很安静，性价比高，服务好', '短评打分': 5}
{'短评内容': '我很满意', '短评打分': 5}
{'短评内容': '酒店位置还不错，就挨着西门，离回民街、钟鼓楼3-4站路，坐车很方便，而且离超市很近。定的景观电脑房，有两天电脑出故障不能用，只好等第二天通知总台处理，别的还不错。', '短评打分': 5}
