{'短评内容': '偶然发现这家 住了两天了 很不错 床很舒服 服务人员热情 环境不错 ', '短评打分': 5}
{'短评内容': '抽空出来放松一下 偶然看到了这家 住下来很满意 在丽江的时间都会住在这里 很舒服 很安静 ', '短评打分': 5}
{'短评内容': '大学闺蜜一起来的 都觉得很好 还会推荐给其他人 真的舒服 赞 ', '短评打分': 5}
{'短评内容': '大学同学一起来的 很棒的客栈 玩的很开心 安排的很好 服务超赞 ', '短评打分': 5}
{'短评内容': '第一次来丽江 听朋友推荐了束河 很满意 行程快结束了 很不舍得 家的感觉 还会来的 ', '短评打分': 5}
{'短评内容': '有活动，很划算。比实体店好多了。', '短评打分': 5}
{'短评内容': '很幽静 装修典雅 还有只可爱的大狗狗', '短评打分': 5}
{'短评内容': '升级到忆江南，管家很好！', '短评打分': 5}
{'短评内容': '标间是两张很大的床，蛮舒服的！', '短评打分': 5}
{'短评内容': '先入住忆江南两天，又续住3天，现在淡季院子很安静，不外出可以在二楼晒太阳喝茶！', '短评打分': 5}
{'短评内容': '如果说古镇的话，束河古镇是一个很重要的地方。南山草堂在这里，也恰到好处，如果他是在大研的话，可能就不符合风格了。大研比较浮夸，束河比较稳重，从南山草堂的字画里就可以看出南山草堂的稳重，听说有些还是名师手笔。跟着这些字画的意境，感觉像是穿越到了古代一样。', '短评打分': 5}
{'短评内容': '对于学国画的我来说，还是很喜欢这家店的风格的。茶的品种也很多，可以慢慢的去尝试。交通很便利，是客栈安排的车来接到，大概40分钟左右就到了，下车到客栈一分钟都用不了，去束河的四方街只有几步路，还是喜欢这里的风格和环境，点个赞。', '短评打分': 5}
{'短评内容': '好找！下车就看到了，就在束河古镇里面一点点。跟之前在大研找了两个小时的感觉完全不一样，心情瞬间就好了。这个客栈好大，要比那些小客栈四个大吧，公共空间很给力，下午坐那喝一杯茶，晒晒太阳，听听风吹竹叶的摩梭声，忽然就有一种悠然见南山的感觉！', '短评打分': 5}
{'短评内容': '客栈建筑很扎实，院落很漂亮。内部设施也不错，客栈里的人也很有意思', '短评打分': 5}
{'短评内容': '这是第二次来了 可惜这几天丽江天气不好 不过在客栈喝喝茶和管家聊聊天 也别有一番韵味', '短评打分': 3}
{'短评内容': '很不错，值得推荐哦！希望下次再住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '客栈装饰很温馨有特色，老板和老板娘都很随和，还一只大而温顺的雪橇狗，房间里还有小秋千，女儿最喜欢了。', '短评打分': 3}
{'短评内容': '热水温度太低，无法洗澡。', '短评打分': 3}
{'短评内容': '老板人很好，很热心，房间很大，出行也很方便，不过卫生条件一般。', '短评打分': 5}
