{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 5}
{'短评内容': '很失望', '短评打分': 2}
{'短评内容': '酒店空间非常宽敞，服务非常到位，设施略老旧，但不妨碍度过一个放松身心的周末', '短评打分': 5}
{'短评内容': '太一般话', '短评打分': 3}
{'短评内容': '非常有特色的酒店。房间里的浴缸很大，一起泡澡非常舒适享受。房间很有特色，有点像情趣酒店，非常适合情侣夫妻一同入住。前台说每个房间装修与格局都不同，以后再来的话还会有新的体验', '短评打分': 5}
{'短评内容': '酒店出乎我的意料！房间漂亮浪漫！很适合情侣！服务态度也好！酒店自助餐也不错！经常出差，还会再来的！谢谢！', '短评打分': 5}
{'短评内容': '位置不错，房间也不错。', '短评打分': 5}
{'短评内容': '挺不错的酒店管理严格  相对来说附近没啥好玩的  管家业不错 ', '短评打分': 5}
{'短评内容': '怎么说呢，酒店的概念挺好， 但是细节不行。 价格不低了， 但房间比较小。尤其空调比较差。 让前台叫个出租车，等差不多20分钟也没来。 这个位置我也不太了解， 估计不是很好找吧', '短评打分': 4}
{'短评内容': '性价比极佳。', '短评打分': 5}
{'短评内容': '其他都还好 房间设施太陈旧了', '短评打分': 4}
{'短评内容': '住的王爷府，携程上标注的订房间赠送温泉票两张和搓澡一次，到了酒店工作人员说已经没有这个活动了，但携程上却还有，交涉了一下还是送了两张温泉票，搓澡就没了。希望酒店和携程在优惠活动上做好沟通衔接工作吧。', '短评打分': 4}
{'短评内容': '住的宰相府，乍一看装修很豪华，仔细看不忍推敲，门廊插销不通电，电热水壶漏水，一推门门把手掉了！好在叫了客服过来换了水壶弱电师傅也过来修了没电的插座，但是师傅走了又没电了，哎…', '短评打分': 4}
{'短评内容': '去哪都很方便 服务态度很好 设施很棒 下次还会选择行宫入住', '短评打分': 5}
{'短评内容': 'Unbelievable hotel, large room with big bathroom, free spa entrance, good breakfast that I ever had! Highly recommended!', '短评打分': 5}
{'短评内容': '性价比很高房间很干净，下次还会选择，也会推荐给我的朋友', '短评打分': 5}
{'短评内容': '设施不错 但是前台服务太槽糕  完全不专业 订单找不到，入住3天的第二天就来问我要不要退房，结账结半天。。。', '短评打分': 1}
{'短评内容': ' 真**差劲，以后睡大街上也不住这，手巾脏了居然要78的清洗费.', '短评打分': 5}
{'短评内容': '不错的酒店,还会入住.就是淋浴房的门往外漏水,希望密封在做的好一些', '短评打分': 5}
{'短评内容': '价位不错，浴室卧房空间设计合理，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '朋友说还可以,圆床是特色,其他的硬件设施就一般了.', '短评打分': 5}
{'短评内容': 'very good docoration and service. you can change the room for each day for free.', '短评打分': 5}
{'短评内容': '酒店装饰豪华，浴室空间大，设施齐备，客房环境幽静。客房内无法办公，客房服务一般，客服电话五人接听。交通不便。', '短评打分': 5}
{'短评内容': '装修奢华但不实用；\n内部道路曲折复杂，可能私密聚会的好场所而不适用与商住旅客；\n前台服务缺乏专业训练，连已下订单都找不到；\n早饭开始时间过晚；', '短评打分': 1}
{'短评内容': 'decoration is good and exhibit are rich, you can spend more than a day to study it.  The big bath is enough to put two big guys into it. wonderful. full and enjoy. ', '短评打分': 5}
{'短评内容': '酒店貌似很奢华，但是不是专业的酒店服务，所以实在不敢恭维，无论是设备还是服务', '短评打分': 1}
{'短评内容': 'very good......................', '短评打分': 5}
{'短评内容': '这其实不是一家专业的酒店而是某个高档洗浴中心的附属品。硬件还可以，但从服务的角度看实在不敢恭维！有些房间连起码的网络都没有。而且早餐开饭的的太迟了。前台工作人员也稀里糊涂，连反复确认过的订单都搞不明白。绝对不会再考虑这里了。', '短评打分': 1}
{'短评内容': '性价比很高，房间入住很舒服，空间很大，看得出装修很用心，每一间风格都不一样，就是我入住的房间到晚上不知是空调还是排风噪音很大，服务也还不错，可惜没有游泳池', '短评打分': 5}
{'短评内容': '不愧是5星级的，真不错，就是有点偏僻，但是很安静。', '短评打分': 5}
{'短评内容': '除了交通不算特别便利，其他的都喜欢的不得了，很浪漫的酒店，进入房间后，音乐会自动响起，我们这间是圆形床，我老公很喜欢，还有冲浪池，香皂什么和武汉的香格里拉用的是一个品牌，有机会还会入住', '短评打分': 5}
{'短评内容': '很喜欢房间里面的各种摆设，下次一定还去。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置靠近火车站，前台服务一般，大堂副理很帮忙。', '短评打分': 5}
{'短评内容': '酒店非常豪华，也很舒适，真的7星级享受，下次一定还继续住在那里。。。', '短评打分': 5}
{'短评内容': '房间很大，不过如果是无窗间，可能会有点闷。\n开业初期的价格是绝对有吸引力的。\n最喜欢圆形床边的贵妃榻，躺上去非常舒服。\n欧舒丹洗护用品和大屏幕电视电脑一体机是亮点！', '短评打分': 5}
{'短评内容': '非常超值的酒店！\n意想不到的大房型，超大液晶电视电脑一体机，免费上网速度快，\n超大按摩浴缸边上还有小的液晶电视，\n欧舒丹洗护用品，\n好，狂推！', '短评打分': 5}
{'短评内容': '设施的维护工作应该加强', '短评打分': 3}
{'短评内容': '设施的维护工作应该加强', '短评打分': 3}
