{'短评内容': '一般，挺一般儿的。', '短评打分': 2}
{'短评内容': '酒店位置略偏，免费停车位太少，免费早餐还可以，服务比较热情，性价比还可以，比较满意。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '早餐简单卫生，适合家庭出游。', '短评打分': 5}
{'短评内容': '交通不是太方便，较为偏僻，但好处是颇为安宁，周边没有商业店铺所以特别清静，宾馆前就是很宽的马路，但车很少。酒店服务也行。尤其是酒店一楼的餐饮，有自助有面条，价格与外面一样。', '短评打分': 5}
{'短评内容': '周边环境还不错，很安静，不会很吵，打车什么的也很方便，就是附近吃饭的餐馆不是很多，需要走远一点去找找。不过离那些热闹的商圈也很近。', '短评打分': 5}
{'短评内容': '环境挺好的，周边很安静，住着感觉蛮不错，打车也很方便，就是附近没有太多特色美食，不过离那些商务区也很近就是了。', '短评打分': 5}
{'短评内容': '一般吧房间里面设施有点老旧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置优越，只是综合服务没有跟上，资源大幅浪费了，可惜！', '短评打分': 4}
{'短评内容': '早餐不太好，鸡蛋就给一个。可能有…，嗨，你知道的太多了。', '短评打分': 3}
{'短评内容': '房间小，有霉味，地点不错。', '短评打分': 3}
{'短评内容': '环境一般，地理位置还可以', '短评打分': 3}
{'短评内容': '帮同事出差订的，离办事地点近，交通便捷。', '短评打分': 3}
{'短评内容': '酒店不错，就是很难订到房间，是否考虑多开点客房。', '短评打分': 5}
{'短评内容': '酒店设施及服务还是比较到位的，价位也比较合理，让一般的人能够接受。', '短评打分': 5}
