{'短评内容': '环境优美，挺安静', '短评打分': 5}
{'短评内容': '很不错，卫生干净！', '短评打分': 5}
{'短评内容': 'A', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '网速太慢，看个电影要断很多次。前台服务员特别热衷推销办卡。', '短评打分': 3}
{'短评内容': '早餐另付费，不能加床，距地铁站10分钟内吧', '短评打分': 4}
{'短评内容': '房间位置很方便，离地铁站步行5分钟。好评。', '短评打分': 5}
{'短评内容': '非常好，很干净，住的很舒服。好评！！！！！！', '短评打分': 5}
{'短评内容': '很不错赞！', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 4}
{'短评内容': '房间水壶坏了，前一天送了两瓶水，退房前一天就不送水了，意思让客户赶紧走。', '短评打分': 3}
{'短评内容': '服务态度一流，很满意', '短评打分': 5}
{'短评内容': '还可以，比较安全。服务不错，没有大床房了，给的向阳的标准间，非常安静。缺点是床和房间太小了。', '短评打分': 4}
{'短评内容': '房间超级的小，没有梳子，问服务拿，拿了将近一小时才送来，房间隔音差，床也不舒服，电视机超级小！唯一优点就是离地铁近！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '没办法 只能住在这里 附近牛肉拉面很不错', '短评打分': 3}
{'短评内容': '房间太小了，洗手间倒是大些，电梯不能直接到达楼层还要走两层！', '短评打分': 3}
{'短评内容': '房间在楼梯第一间，很吵，睡觉轻的人不建议选这个房间。其他都好。', '短评打分': 5}
